,Comment
524,"""شعار الحكومة القادمة...بعد 04ماي وزارة المالية """"وما من دابة في الارض الا على الله رزقها"""" وزارة المياه : """"فتيمموا صعيدا طيبا """" وزارة الصحة : """"كل من عليها فان """" وزارة النقل والمواصلات : """" والخيل والبغال و الحمير لتركبوها"""" الأمن الوطني: """"فاذهب انت و ربك فقاتلا إنا هاهنا قاعدون"""" وزارة الداخلية : """" من حسن إسلام المرء تركه ما لا يعنيه """" وزارة الشؤون الدينية""""الزوايا جزء مهم بحياتك يا مواطن """" الإعلام الحكومي """"اذا كان الكلام من فضة فالسكوت من ذهب"""" الإعلام الخاص """" وأطيعوا أولي الأمر منكم """" شركة توزيع الكهرباء """" وأشرقت الأرض بنور ربها"""" #طريق التقشف ببدايته فصبر جميل. وزارة السكن """"من قرأ سورة الاخلاص 10مرات بنى الله له بيتا في الجنة 🤔😣 """
525,‏الغباء الذي عليه هذه الأمة غير طبيعي متى ستتفهم أننا من يسيطر على هذه اللعبة هي سوريا الاسد والمقاومة كل شيء اليوم تغير إلى صالح الجيش العربي السوري والخلفاء ‏لأنهم فرضت واقع ‏وهو أنهم ينتصرون 
528,شفتو انو امير العبادي دا يحجي ومصور بالفرشه مال شعر ههههههه 
529,عمر حسين ايش يقرب الى لمى ؟ 
530,نحن قوم اعزنا الله بالاسلام فان ابتغينا العزة بغيره اذلنا الله تجرعو ‏كأس ذل 
531,@User.IDX ما حدث لمصر؟أم الدنيا تستحق أفضل من هذا. أريد أن يعرف المصريون العاديون أننا نراكم قدوة لنا ، لكن هذه غير مقبول. 🇪🇬 و 🇸🇴 
532,مواضيعك كلها مهمة وطرحها بطريقة كوميدية ساخرة رائعة ... بالتوفيق لك وللفريق .. 
533,نفسي اتزوج بس واعيش مستور 
534,@User.IDX هههههههههههههه والله تحففففففة هالسيسي ......!!! 
535,شو عدلتو بالحلقة ؟ ، نزلت مرتين 
536,شكرا لك لتنويه على صعوبة لبس الحجاب في الخارج. انا محجبه في كندا وأحس دائما أنني أمثل ديني واحساب على تصرفاتي كأني امشي وعلى راسي لوحه مكتوب عليها انا مسلمه. 
537,كل الاعراض انا اعيشها واحس فيها ماعندى اى هدف في الحياه ابوى دمرنى بتابع مسلسلك واتمنى القي طريقه 
539,اللهم احشرني واياه بجناه الفردوس امين يااكرم الااكرمين 
541,فيني عاده من وانا صغير اذا حبيت شيء بقوه .. احاول اعضه اقوى من محبتي له كتعبير عن محبتي بس تعرف لان البشر يحسون ما اعضهم يعني اعض الجمدات الي احبها .. لكن جد ودي اعضك :) 
542,حرام عيد الحب😡😡 احنا مسملمين بس عندنا عيد لاضحي والفطر 
543,@User.IDX @User.IDX مابصير ياخذو العاج بدون مايموتو الفيل 🥺 
545,@User.IDX نعم كانت باربي لعبتي المفضلة 
546,برأي الكرد يستحقون دولة خاصة بهم يعيشون فيها بسلام وامان ويحافظون على ارثهم المجتمعي بعيدا عن المهاترات السياسية والازمات التي دخلوا بها وسيدخلون سواء ان كانت مع العرب او غير العرب بشرط ان تكون دولة تحترم الجوار .. 
548,ياخي هذه الانسان ملهم والله أني معجب كبير فيك ياعمر احس تفكيرك غييير 
549,@User.IDX كل الناس فاهمه الصح والغلط بس من اتبع هواه سوف يلقى عذابا 
550,@User.IDX تقرير مملوء بالمغالطات .. واش من نضال و واش من وئام يرحم باباكم 
551,وش وضع الاي الي في الدقيقةة 4:00 ☻ 
552,@User.IDX أكيد مسوي برودكاست في القروب الوكلاء العرب 
553,عاش الرئيس البطل بشار الأسد 😍❤ 
554,قول ان شاء الله يمكن تموت وم تصور ☺️😊 
555,متل اي ادوية مثلاً لان انا باخد مسكنات كتير 😐😐😐 
556,@User.IDX الفيديو الذي عرضتموه لم يخالف سياستكم التحريرية القائمة في الأصل على المعايير الفاسدة الفاقدة لأخلاقيات العمل الصحفي والمعتمدة طوال مشواركم وليست جديدة،وما جعلكم تحذفون المقطع إلا ظهور اسم تركيا في المقطع والصفعات التي تلقيتموها #قطر_تحرض_السعود
557,ومعها سوريا بوجود معارضة غير موجوده على الواقع فلماذا التنسيقيات لا تفعل حزب اذا كان لها الاعداد الكافيه طبعا لا تملك ولا الاخوان ايضا فهم فقط ظهور اميريكي لقلب الحكم والاستلاء على سوريا بمفخخات مخابراتيه معظمها واخيرا القتل والارهاب والتدخل العلني الاميريكي الاسرائيلي. او يا قوم فالقاع ازدحم بالحمير 
558,والله اخلا فقرة في سنابك احبها 
561,عمر اقتراح: خليها بدل ماتكون ٣ دقائق خليها ٧ دقائق الله يسعدك بدل ماتحشر نفسك في هرج قبل وبعد ال ٣ دقائق الحقيقية 
562,بجد حلقة اكثر من رائعة واسلوبك الكوميدي مبسطها جدا ومدي المواضيع العلمية روح ممتعة 💗💗 
563,@User.IDX لو عندنا دا السباق كان لسا باقي جالسين عند خط البداية 😂😂😂💔 
565,حضارة الغرب صراحة كانت تعيش واقع مظلم وأسود 
566,@User.IDX والله لو كان عايش ما قدرتون تتنفسون😂💔 
567,@User.IDX السبب بدأ مع الإمبراطورية الأموية 😒 وتعظيم العائلة القرشية إلى أن انتقلت الى الأتراك اللي دمروا الأرض لدرجة ان الصدفة خلقت دول بعد انقطاع العرب عنها مايقارب الخمسمائة سنة 😒 
568,اقدر اقول عنك ياعمر حسين انك رجل اعمال....😘 نفسي اصير رجل اعمال 
569,الزبال هوا اللي يوسخ الشوارع والأماكن العامة، عامل النضافة هوا اللي ينضف الشوارع والأماكن العامة من وساخة الزبال 
570,@User.IDX ولا دي ولا دي انانيه من🙄 
571,@User.IDX البعض يعتقد ان حله مرتبط بالذكاء وهذا غير صحيح.فالامر يعتمد على طريقة خطوات محددة فإذا ما عرفتها وحفظتها تستطيع حلها 
572,@User.IDX انا انولدت ٦ و١٧ يوم. وامي تقول ضنتي اقل منه انت. والحين عمري ٢٥ وطولي. ١٧٩. اللهم لك الحمد 
573,معرفنا الخطاب تحمس، احترك، ؟؟! شصار بي شلون كتبته 😕 
574,@User.IDX طيب وهذا الكلام وين راح <url> 
575,*الله يجزاكم خير ، واصلو* 
576,@User.IDX المشكلة التي ستحصل قبل ٢٠٦٠ بكثير هي عندما تصبح خدمة الدين العام اكبر من الناتج القومي الاجمالي حينها ستتوقف الدولة عن سداد التزاماتها من مرتبات وخدمات ورعاية وسوف تعلن افلاسها 
577,كل التحية والتقدير والاحترام ليكم يااصدقائي مصر والمغرب وباقي الدول العربية أشقاء واخواه انا بصراحة بحب أهل المغرب كتير أصل الضيافة والكرم صحيح اللغة المغربية صعبة شوية لكن ف الأخر لغة عربية يجب ان تحترم ف ناس كتير بتفهم اللغة المغربية والعكس أما اللغة المصرية فالكلام بيخرج من القلب يخش القلب علطول أما اللغة الصعدية فهي لغتي أكيد لأن صعيدي واتشرف إني صعيدي مره ثانية كل التقدير والاحترام ليكم أخوكم أحمد ابوكامل 
578,إنت ست ذكية و جميلة وأنا شخصيا معجب بكي ولكن لاحظت انه عندك كره لينا إحنا الرجالة 
580,ماذا لو جددت صلتك بالله 💕💕مارايك لو صمت غدا ....صيام الخميس من سنة النبي صلى الله عليه وسلم 🍀☘🌿🌿🌹🌷💕💕 
582,بعد ما تحررت الموصل من داعش وانتصر العراق انتصارا تأريخيا ياتي بعض العرب وينشرون أشياء تضعف من العزيمه لدى الأبطال سوووووبهااااان الله صح السانك يا نيكولاس يوم قلت &quot;العرب مجانين &quot; 
583,@User.IDX ما عند الله خير و ابقى 
584,في كتب اسمو Outliers كاتبو Malcolm Gladwell لو اتطلعت علي ممكن يطالع حلقة هايلة جدا.بيتكلم عن اختلافات صغيرة في الظروف بين الافراد ممكن تكون اساس للنجاح 
586,حسبي الله ونعم الوكيل .لا وبحكيلك شو بدنا ببورماا خلينا بالدول القريبه وقضاياهااا سمعتها من واحد وعندو اذاعه تفوووو .ولكم انتو مسلمين ما اتوقع بس بالاسم بس 
588,@User.IDX ليش وشفيه أبو قحطن ماكنتم تدعمونه 
589,"""صبرها قوي....انا ماتولي 2 وشلت فكرة احمل .... والان مر على زواجي 15 سنه بدون ابناء. دعائي الوحيد """" اللهم لاتكلني لنفسي ولا لاحد طرفة عين"""" """
590,@User.IDX ماتقدر تهيئلة فرصة انت سيب غيرك يخدم مصر ويعطيه فرصة 
591,نحن كل السوريين منهدف عاشت سورية الأسد. 
592,@User.IDX اطلاق الرصاص الحي علي 5 فقط ليلة امس ! فاين الاشتباك هنا .. 40 شهيد حتي الان منذ البداية والقنوات العبرية تنقل انها مجرد اصابات واشتباكات خفيفة ! .. 
594,@User.IDX طيب وشدخل محمد بن سلمان هذي صفقات مالها شغل في المعتقلين 😜 
595,@User.IDX كلام جميل يعطيك العافية اوردغان على الغيرة على الدين الاسلامي وليتك تكمل معروفك وتطبق الاسلام بتركيا وتلغي القوانين الكفرية التي تجيز اللواط والفاحشة باشكالها وتوقف مصنع الاسلحة الخفيفة الاسرائيلي الذي قتل الاطفال بفلسطين من يفعل المعصية يكون آث
596,سوي جزء ثاني من الحق ينقال😣 
597,@User.IDX والله إنها إنسانه حقيقية بل أشد إنسانية مني فأنا حين سماعي للخبر غضبت بشدة و تمنيت لو كان بيدي أن أسلب حياة الكثير من النصارى و لكن عند سماعي لها علمت بأني لا أختلف كثيرا عن منفذ الهجوم ..فعلا الإنسانية لا تظهر ألا عند هذه الظروف ..الله يهديها و
598,@User.IDX ههههه.. وننتظر منهم الفصل في أمور شعبهم.. هذا حالهم منذ تأسس.. الصرح.. ثغاء.. وصياح.. والنافع ربي.. لا تهتموا بهم انا متابع وفي لقناتكم.. يعجبني ما تعرضونه في عجاله.. 
599,دقيقة ليش تفلس السعودية ما فهمت 
600,طب ما الدول تعمل اتحاد ومبادرة دولية للصرف على أبحاث السرطان وإن فيه تجربة نجحت كل الدول هتستفاد وإن مانجحتش حجم الخسارة هيبقى ضئيل جدا لأن دول كتيرة صارفة طالما شركات الأدوية الكبيرة مش بترضى تصرف على أبحاث السرطان عشان قلة نسبة نجاح التجربة وده مرض سافل بيقتل ملايين سنويا ومحتاج وقفة :D 
602,من فلسطين للشعب المصري الجميل: اطمن إنتا مش لوحدك. 
603,واخيرا بحب البرنامج تبعك كتير 
604,@User.IDX الله يرحمه ولكن ماذا قدم لتنمية ورقي وتقدم السودان؟ ياليت تفيدونا يا اخوانا السودانيين 
605,@User.IDX أراه سببًا غير مُقنع بالمرّة 🤔؟! 
606,@User.IDX إجابة على السؤال إذا رجع المسلمون إلى معينهم كتاب الله وسنة رسلهم صلى الله عليه وسلم 
607,ممكن تترجم كلمه أهيم ؟؟ 
609,@User.IDX الصغير لم يعرف حجم الكبار ولكن ينكشف الظلام ويبان الصغير ويعرف حجمه وخلف الستار سيختبي عادة الصغار في وجود الكبار 
610,"""@User.IDX قالوا: """"يا رسول اللّه، وإن لنا في البهائم أجرا؟ """". فقال: """" في كل كبِد رطبة أجرٌ"""". (متفق عليه) """
611,بتمنى تكون فى وحده عربيه مش ادخل اشوف التعليقات بتبقى عباره عن حرب بالكلام ما بين العرب بتمنى يكون قلبهم على بعض يساندوا بعض يفرحوا ببعض يفتخروا ببعض وكل عام وانتم بخير والدول العربيه بخير.... عيد مبارك 
613,@User.IDX @User.IDX الأسس العلمية صحيحة مع مبالغة ملحوظة لاسيما في موضوع الكتابين المتداخلين 
614,يستاهلك كني كنت معاك 👍🏼 
615,كنا كم مشترك ومبسوطين ومتفاهمين ، رحت خربتها عاجبك وضع التعليقات هيك 😕 
617,صنعاء الى بر الامان من المد الايراني اللي اخذ اغلب الدول العربية ونعم سيظلون ابطالنا يحاربون ويستشهدون من اجل الحفاظ على اليمن من ايران وان لاتبقى ك لبنان وسوريا والعراق . وللاسف اللي مايعرف السعودية ايام المخلوع علي عبدالله صالح فقد كانت تعطي الحكومة الغالي والنفيس لحفظ استقرارها الى قبل ان يسطو نفزذ الحوثيين ،، الحل لليمن ان يتكاتف كل من الشرفاء من المواطنين ومحاربة الحوثي وعبداللع صالح والصمود في وجههم ،، وانا عشت في اليمن فترة ٣ سنوات ولي اصدقاء جدا كثير منهم واعني واعرف مااقوله واتمنى بإذن الله الواحد الاحد ان تعود على سابق عهدها وأفضل بحوله وقوته سبحانه 
618,@User.IDX ايهاا المصريون قومو الى ثورتكم يرحمكم الله 
619,لك يؤبرني ربكمن بنت العراق الى ابن الوطن العربي😍😍😍😊😊😊 
620,المغربيه <3 والشب التونسي :) ... الباقي يضلو خلف الكواليس آحسن :D :D 
621,الله بعين الناس حياة صعبة كيفك قطر☺ 
622,@User.IDX يعني كان لص هارب وعليه قضايا فساد ثم أعاده الجيش بعد الإنقلاب على #الديمقراطيه ليحكم !!...هو مثال من حكام العرب المفسدين في كل الأجيال !! 
623,@User.IDX طبعا يستحق ... ألف مبروك 
624,#خبيب منذ قليل في الندوة الصحفية بعد مبارات اليوم : المعذرة ولاية نيفادا ، المعذرة فيجاس .. لا أفهم لماذا إنزعج الناس من قفزي خارج القفص وهم لا يعلمون أن فريق الخصم تهجموا على #ديني ، عن #بلدي وعن #والدي .. أنا لم أفهم .. !! كأنهم لا يعلمون أنه أتى (كونر) لبروكلين و كسر الحافلة و كاد يقتل شخصين . الجميع يعرف من أنا و أن ما صدر مني ليس من طبعي هو فقط رد فعل لما تعرضت إليه من أذية آسف ، شكراً لكم جميعاً 
625,@User.IDX قوانين بلدهم وهما حرين فيها مثل م عندنا العبايه اجباري عالكل مسلم او غير مسلم 
626,الاخلاق لا يحددها الدين انما تحددها التربية الواعية المثقفة والضمير الحي والانسانية لك كل التحية والتقدير ولكل شخص نبيل مهما كان دينه وانتمائه 
627,@User.IDX سنأتيهم بإذن الله فاتحين وسيصلون فعلا لله الواحد القهّار. 
628,الله يخليك معناه الله يتركك ما يحفظك ولا شي 
630,نزلولنا روابط اليوتيوب لأن مشغل الفيديو بالفيس بوك بيقرف 
631,أ كبريت أن تكذب أكثر كما يقول المؤرخ الفرنسي غوتييه E.F. GAUTIER: “ويلاحظ أنه لا يوجد كتاب واحد كُتِبَ بالبربرية، كما أنه لا توجد كتابة حقيقية لها، بل لا توجد لغة بربرية منظمة”. (E.F. Gautier: Consideration sur l’Histoire du Maghreb. Revue Africaine. Vol. 68 (1927))يقول جاك بيرك :؛ ان البربر أنفسهم عبر تاريخهم لم يتخذوا البربرية لغة رسمية.. فقبل الإسلام اتخذوا البونيقية لغة للعلم والثقافة ثم اللاتينية ، وبعد الإسلام إتخذت الدول التي&quot;&quot; حكمها البربر&quot;&quot; في المغرب العربي من العربية لغة لدولة والعلم والثقافة مثل دول بني زيري وبني حماد وبني رستم وبني مدرار والمرابطين والموحدين وبني مرين وغيرهم .يقول المسيحي القبطي سمير جرجس في كتابه :؛ في الحقيقة أنه في تلك الأونه - قبل دخول العرب الى شمال افريقيا ٦٤٢م لم تكن هناك لغة مكتوبة للبربر ، بل كانت لغة سماعية ، وهذه اللغة تنقسم الى لهجات متعددة انتشرت في طول البلاد وعرضها ، ولا نغالي في القول بأن كل قبيلة لها لهجتها الخاصه .الفرنسي أندريه باسي A. Basset، ينشر كتاباً سنة 1929 في باريس تحت عنوان “اللغة البربرية” La Langue Berbereيقول فيه: “لم تقدم البربرية أبداً لغة حضارة، لا في الماضي ولا في الحاضر، كما أنها لم تقدم لغة موحدة موزعة على مجمل البلاد، كما لم يكن لها آداب مكتوبة، أو مدارس تُعلم فيها. لقد كانت ولا تزال لغة محلية. لقد فُتتت البربرية إلى لهجات متعددة، مجزأة حسب كل قرية، لدرجة أنه لا توجد لهجات للبربرية، ولكن يوجد لها واقع لهجوي. بل إن التفاهم بين جماعة بربرية وأخرى قليل أو معدوم”.1١ 
632,حلقة كتييير رائع بس ليش دائماً السوريين والفلسطينيين مظلومين والي بيقهور اكتر ظالم هوي اخونا بالدين وبالبلد وبالغة ليش ليش ليش ؟؟؟ يعني الى متى ستستمر هذا الظلم ماهو الفينا مكفينا ولسه كل يوم بيطلعو بقرار جديد 
633,"""@User.IDX | مستودع من الأسلحة القطرية في طرابلس | هذا الفيديو يجب أن يصل لكل مواطن عربي لمعرفة ما يحاك بالخفاء ضد أوطاننا العربية من قبل """"قطر"""" التي تم استخدام أموالها لتنفيذ المشاريع الغربية ضد #ليبيا والبلدان العربية كافة. - مهم جداً <url> """
634,منور ابو عابد (عبادي الجوهر) 
635,@User.IDX كذب وتلفيق واضح لم يقدروا استغلال الأحياء فقاموا باستغلال سمعة الأموات وتشويهها 
636,@User.IDX هو تميم ما حضرش ليه؟! ولا ما بيعرفش يقرا يوناني 🤣🤣🤣😂😂😂😂😄😆 
637,اللهم وفق المسلمين لإقامة خليفة لهم ليوحدهم تحت رايتك يا الله ....وليتقدم الجبس العرمرم وليفتح القدس كما فتحها عمر رضي الله عنه 
638,والله قوية قوي يادحيح حلقة كوميدية و ثقافية بامتياز،، كنت عاوزة اقلك لو تتكلم عن الحضارات من neolothic age للعصر البرونزي والexcavations!! حتبقى حلقة جامدة!! 
639,يوتيوب بليييز ما عندي سناب😞💔 
640, <url> حبّ الوطن  <url> الإنسانيّة و حب الناس و احترامهم  <url> أنّ المقاومة ليست فقط بالسّلاح بل يمكن للإنسان أن يقاوم أيضا بصوته  <url> التفاؤل و التّحلي بالأمل الله يرحمك يا ريم.... لروحك السّلام ❤ 
642,وما اوتيتم من العلم الا قليلااعتقد ان اللي بيحصل مع الانثى في الولادة ليس لعدم كمال خلقه - كما اسلفتِبل لحكمة لا نعلمها اليوم وربما ياتي بها العلم غدا 
643,@User.IDX تقرير جميل من المدريدية منى ❤👏👏 
644,@User.IDX لمن يسأل عن حالهم في كل مكان عامة وفي الشـام خاصّة، هذا حالهم وهذا حال أعدائهم، فأبشروا #الدولة_الاسلامية <url> 
645,ياخي هذولي ناس محترمه مايصح هذا الكلام 
646,@User.IDX ياخبر بفلوس بكره بلاش سمعنا تهديد ايران لامريكا وحزب الشيطان لاسرائيل واليوم لحق بهم المختفي بالكهوف اخرج لميادين صنعا او صعده سمعنا صهيلك القائد العظيم يكون في ميدان المعركه مايختبي بالكهف لكن لا تنسى دم على عبدالله صالح ترى حان وقت الاخذ بثاره
647,ما في بعد المنسف ✌✌ 
648,سعد العتيبي اين انت انا لا اراك 😶😂 
649,عمر لوسمحت خبرنا عن سعر رسوم دخول هذي الحديقة ... لان في مدينة الاحساء سووا رسوم على جبل قارة وخلوا الدخول ب 50 ريال وكله جبل حطوا عليه داخله لمبات ...فودي اعرف من باب اشوف هل الرسوم تساوي الخدمة ولا لا ... 
650,Ahmad تعال تثقف يبا شوف التعليقات كلا سلبية :) 
651,مممممممم روعة في الجزائر نقللها بغرير أو غرايف نحبهم موت يامي 
652,@User.IDX آسف ع التعبير : .... إم الدنيا 
653,@User.IDX @User.IDX ان لم تستحي فأفعل ما تشاء مع الأسف هذه صفات ترامب منذ اصبح رئيس لأمريكا 
654,@User.IDX اللهم ارحمه واغفر له واجعل الجنة مسكنه وارحم موتانا وموتى المسلمين أجمعين وارحمنا إذا صرنا إلى ماصار إليه.. الفقد الجلل 
656,لاتشرب خمر ترى تسكر:مثل الدمع على العين اشما يبجي يكثر: 
657, <url> إلى اتخض زى لايك😂😂 
658,@User.IDX شكله مستر بلحة يبغانا نجيب له آلة زمن نوديه 2060 يحلها ويرجع ويجيب معاه شوية فكة من عندهم 
659,@User.IDX اسئل الجبير الذي يعترف هو والعالم بحكومة الوفاق 
660,@User.IDX السلام عليكم، في اعتقادي أن برنامج علاج نفسي كفيل بحلحلة مشاكل كثيرة لجيوش العالم اتجاه شعوبها. 
661,القضية ليست حول محتوى الدرس ! بل حول نشر فيديو لاطفال قصر عبر مواقع التواصل الإجتماعي و هذا ممنوع منعا باتا من طرف القانون الجزائري !! و في الجمهورية الجزائرية الديمقراطية الشعبية القانون فوق الجميع !! و هذا بغض النظر عن الهدف الحقيقي لهذه الفيديو و هو استفزاز الواطنون الامازيغ بعد ترسيم اللغة الامازيغية هذا العام و ايضا الكذب على اولائك الاطفال حيث كانت تعلمهم ان العربية لغة الجنة !! 
662,الانتاجية نازلة في الخليج و هذا لا شك فيه و الدليل اعتمادنا الكبير عالى الدول الخرى و الشركات الخاصة في كثير من القطاعات .. و لكننا ما افلسنا بسبب ان الله انعم علينا بالنفط و بقادة محترمة مهتمة بمستقبل الدولة 
663,@User.IDX مافي دعم اصلا غير بيع الأسلحة 
664,@User.IDX @User.IDX شايب مخرف عمره فوق ٩٠سنة مايصلح لحكم البلاد 
665,اقسم بالله والله حقيقة انا كسبت Galaxy S7 edge ذهبي وصلني لحد البيت من دون أي مصاريف من شركة Samsung بيقدمو جوائز وهدايا للكل شارك الأن من الموقع الرسمي للشركة بسرعة قبل نفاذ الكمية 👍 ☺ ⬅⬅ < ^_^ => <url> 
666,انا شعري مثل الاندومي 😂😂😂😂 مافي داعي يستعمل النار عشان يحلق لي 
668,خطوة ذكية من خبيب لأسباب التالية: - عائدات خيالية لكلا المصارعين - خبيب يسعى لتلميع صورته في الغرب بعد الخطأ الذي اقترفه بخروجه عن طوره و القفز و الشجار خارج الحلبة - خبيب يخرج من دائرة الاهمال الذي يريد مديروا ufc وضعه فيها بعد احداث الصراع الاخير مع كونور الايرلندي - من جهة اخرى النتيجة شبه محسومة لصالح فلويد بحكم أن مايويذر كان يستطيع الفوز بسهولة على كونور لاكنه لدواعي تجارية تعمد اطالة النزال بالرغم من ان كونور معروف بأنه ملاكم جيد جدا بعكس حبيب نور الذي هو في الأصل مصارع جيجيتسوا و عنده نقص صريح في الملاكمة بشهادته! فكيف سيتحمل و يصمد أمام أحد أعظم الملاكميين في التاريخ... 
669,انا بركب الحلم كتير دا ليه تفسير ..لما اروح اقرا عن lucid dream ..كنت بقول دى حاله مش طبيعيه انا صح انا صح 
670,@User.IDX لا استبعد دور للموساد ! بس لننتظر تقرير الشركه المصنعه للطائره اذا كان شفافا 
671,يعني مجرم حرب بجدارة ....اللهم تولاهم بقدرتك 
672,"طلعو معنى هذي يا (AJ+ عربي) كرِّيطَا ,المهف,قرناط, الجمل ميراش حدبتو هههههه "
673,من اكثر المدونات الملهمه حتى الان 
674,دس لايك لعيون محمد سال 
675,والله تحليلك منطقي و واقعي جدا .... تسلم حبيبي 
676,عمر المحمصة حقت عائلتكم صدق ؟ 
678,ههههههه يعني مصور كل دول مجلس التعاون الخليجي علي انهم مزارع ماشية ونعم النقد البناء 
680,انا على قناة ربط فيلم شازم 
681,ماركزت في كلامك قد ما منظر الخرفان عور قلبي ما اتوقعت كده المعامله، كيف يعاملوهم وين حاطينهم وكيف يسحبهم وقت الذبح ، الله يصلح الحال :( 
682,يا اخي هم عندهم زر وحنا ماعدنا لذلك اسكتو 
683,@User.IDX علي فكره اللي قاله دا حقيقه ولا حرام ولا بيحرض علي العنف ولا حاجه زي ما في ناس بتقول 
684,شئ مخزي يعني كونكم تقاتلون من أجل حقوقكم لا يبيح لكم ان تسلبوها من اخرين 
686,وش ذَا حط له فلوس 
688,@User.IDX اما كمصرية الصراحة عنده حق احنا الاعلام بتاعنا نازلة شتيمة في قطر 💔 
690,@User.IDX بكره حتى السيسي يتطاول عليهم اذا وقفو عنه الرز. 
691,طيب و تأثير الجن و العفاريت . معني كده ان ملهمش وجود ؟ هما بينشطو اكتر في عزله الشخص اعتقد اغلب الحالات كان بسبب الجن لان مكانهم البحر و الصحرا و الاماكن المغلقه 
692,@User.IDX كل شخص يحاسب على أعماله في بلد كان وعليه احترام قوانين اي مكان يمكث فيه تستاهل ويتساهلون عملاء السفارات ... اذا كانت تريد شئ ولم تجده هنا فل ترحل عنا بسلام . ولكن اثارت الفتن و ستحاسب و تحاسب و تحاسب. 
694,نسيت تقول باشتراك المخلوقات الفضائية من كوكب زحل و بلوتو و المريخ هههههههههههههههههههههههههههههههههههههههه HHHHHHHHHHHHHHHHHHHHHH hhhhhhhhhhhhhhhhhhhhhhhhhhhh 
695,المصرية صدمتني ، أغيد بعرفو من قبل أما موريتانية مش عارف حسيتها نفس اللهجة 
696,حلقة حلوة كثير بس انا متفاجا في عندكم طاقم اداري كثير كبير على البرنامج كنت متخيل انه اقل من هيك 
697,@User.IDX @User.IDX دايما نحن نحب التميز ..لان من علم الشعوب العربيه كفية النضال والثورات والتاريخ موجود 
699,ومن باب النصيحه ترى جداً حركه بايخه إنهم مخليين الشوكلاته على شكل جزمه الله يكرمكم .. هذي فيها اهانه للنعمه واهانه لنا وقت ما ناكل الاكل على شكل جزمه .. فياليت كجيش الصالحون نعمل مقاطعه للمحل لين ما يحترموا النعمه ويسووا الشوكلاته على شكلي (: مشكله لو حينمسح تعليقي 
700,Hanan Almustafa انو حدا قلا مابتعرف تمثل ابدا ؟؟؟؟ وبكي الكذب مبين هاد سعد المجرد ترك الدنيا والعالم والا بالله انتي Arwa AlDaher 
701,@User.IDX هذه عادة المستعمر والتي لم تنتهي حتى وان أنهى الاحتلال العسكري، فرنسا تتعامل مع الجزائر على انها قطعة ارض فرنسية ذات حكم ذاتي، ولكن الجزائريين اوعى من ان تنطلي عليهم مثل هذه الأمور، المهم ان تتغير هتافات المحتجين الى عدم تدخل الفرنسيين في ثورتهم
