,Comment
3436,"""عن أبي هريرة رضي الله عنه قال: قال رسول الله صلى الله عليه وسلم: """"ما لعبدي المؤمن عندي جزاء إذا قبضت صفيه من أهل الدنيا، ثم احتسبه إلا الجنة"""" ، كما في رواية الإمام أحمد والترمذي من حديث أبي موسى الأشعري أن رسول الله صلى الله عليه وسلم قال: """"إذا مات ولد العبد قال الله لملائكته: """"قبضتم ولد عبدي؟"""" فيقولون: نعم، فيقول: """"قبضتم ثمرة فؤاده؟"""" فيقولون: نعم. فيقول: """"ماذا قال عبدي؟"""" فيقولون: حمدك واسترجع. فيقول الله: """"ابنوا لعبدي بيتا في الجنة وسموه بيت الحمد"""". نسأل الله تعالى أن يرزقنا و اياكم الصبر على القضاء و الرضى بما قسمه الله لنا حتى نلقاه و هو راض عنا """
3437,الذهب يا دحيح أتكلم عنه انتظر هذا منذ زمن شكراً 
3438,جميل.. بس خوفك يطبق على باقي اعضاء الجسم ويزرعون ...🙊 في ذراعه 😳 مشكله 😬. 
3439,يبدو ان تركيا لم تنسى ماذا فعل بها حكام الخليج بتامرهم مع لورنس العرب ضد الدولة العثمانية في ايام انحطاطها وكانها بتدعيمها لقطر كانها تنتقم لنفسها بدون صراخ ولا ضجيج 
3440,@User.IDX المرأة الحرة لا تتراقص وسط الرجال.... 
3441,@User.IDX هذ البسوس احذروه ياشعوب العالم أنه لفتنه 
3442,سليكتو حمود بوعلام والله أفضل بألف مرة من بيبسي وكوكاكولا. ... وصراحة اول مشروب كي ندخل للحانوت نحوس عليه هو سليكتو. 
3443,@User.IDX لله درك ياولي العهد كم أصبت هؤولاء بلجنون والهذيان........ 
3444,@User.IDX هذا المواطن اليمني لخص جريمة الاغتيال بأبيات شعرية <url> 
3445,من أحاديث الشام واليمن: قال رسول الله صلى الله عليه وسلم: سيصير الأمر إلى أن تكونوا جنودا ًمجندة جند بالشام وجند باليمن وجند بالعراق. فقال ابن حوالة خر لي يا رسول الله، إن أدركت ذلك، فقال: عليك بالشام فإنها خيرة الله من أرضه يجتبي إليها خيرته من عباده فأما إن أبيتم فعليكم بيمنكم واسقوا من غدركم فإن الله توكل لي بالشام وأهله. رواه أحمد وأبو داود والترمذي 
3446,نيكولس حبيبنا انا بحييك وبحيي. جهدك بس عندي نقد بخصني ليش لما تحط علم سوريا بتحط علم النظام انا كى انسان سوري حر بطلب منك تغيرو وتحط علم الاستقلال السوري 
3447,اود ان اصحح معلومه صغيره: دكتور ماكياريني من مؤسسه كارولينسكه السويديه المسؤول عن زراعه القصبه الهوائيه (trachea) زور نتائج تجاربه العلميه و كل مرضاه توفووا نتائج زراعاته و تم فصله من منصبه و توقف اي دعم مادي لأبحاثه 
3448,@User.IDX الجزائر للخير ان شاء الله وبربي نعيشو مهنيين وحرين 
3449,بس النقاب مو واجب يعني البنية اذا تنقبت او لا عادي مراح يحاسب عليهه الدين 
3450,إلى الشعب المغربي : هذه الحادثة حقيقة ولكن هذه الصفحة تريد نشر الفتنة في المغرب العربي في المغرب و الجزائر و تونس....؟؟ لو تلاحظ جيد سترى ماذا تنشر و ماذا تريد....!!! 
3451,رحمه الله و غفر له و نسأل الله تعالى ان يدخله فسيح جناته بغير حساب و لا عذاب و لجميع اموات المسلمين اجمعين 
3452,@User.IDX لماذا تنصبغ الكوميديا دائماً بالبشرة السوداء ؟! هل الشخص الابيض يراها مضحكة او بالاحرى الشخصية المصرية ترها للفرجة والضحك لماذا لا يجسدون شخصيات سوداء ف غير موضع الضحك ،، كفو عن السخرية من شعبي الكريم سامحكم الله 
3453,@User.IDX ههه فاز الملك عاش الملك .اسالي شعبه اكثرهم لايريدونه 
3454,عيال بنات اتمنى دعمكم لقناتي 
3455,لو كل فنانين العرب حاولوا يستقطبوا نص فنانين اوروبوا ويوجهوا نفس السؤال للحكام ماحد هيجاوبهم لازم رد فعل قوى وحاسم من كل الشعوب كلنا متخاذلين عن التفكير ف حل لمشاكلنا ال سايبينها ف ايد بشر زينا ب ايدهم بيقرروا احنا نموت او نعيش 
3457,اليوم هذه الصفحة لم تجد ما تثير به الفتنة و النميمة إلا هذا الموضوع 😏😏🐸🐸 
3458,اغنية المقدمة تقول without politics ، وانت فيديوهاتك الاخيرة اغلبها سياسية 😬 لازم نغير المقدمة او نحذف هالجزء منها، و تصير without pornographers only . 
3459,@User.IDX وما زال هذا الفكر يتغلغل في كل مكان و زمان 
3460,الله يرفع من قدرك و يزيدك جمال و كمال. 
3461,@User.IDX كل المحاولات التي تقوم بها قناة الفتنة وشر ضد السعودية قد فشلت وخسرت وتكسرت تحت أقدام السعودين اللهم لك الحمد 
3463,@User.IDX من امير قطر ورئيس تركيا 
3465,هذا العالم يحتاج لشخص مثل ترامب العالم يحتاج للسييئين للمنافقين لأصحاب الوجوه اليابسة الغير معبرة صاحب ذا الوجهين لأن المحترمين الذين يحملون الإنسانية في قلوبهم لم يعد لهم مكان في هذا العالم المنجر وراء كل جديد وراء كل موضة تجعل الأخضر يابسا موضة الرعد والبرق موضة الخريف العربي .. العالم يستحق ترامب لأن الحل في يده الكرة الأرضية أصبحت مريضة بالبشر وعلاجها في برنامج ترامب برنامج التصفية النهائية الأبدية فالحقد الذي يحمله ترامب يعادل قنبلة نووية والعالم يترقب إنفجار حقده كمفاجأة لسنة 2017 سترك يارب 
3466,الله سبحانه و تعالى قال : ادْعُوهُمْ لآبَائِهِمْ هُوَ أَقْسَطُ عِنْدَ اللَّهِ فَإِنْ لَمْ تَعْلَمُوا آبَاءَهُمْ فَإِخْوَانُكُمْ فِي الدِّينِ وَمَوَالِيكُمْ وَلَيْسَ عَلَيْكُمْ جُنَاحٌ فِيمَا أَخْطَأْتُمْ بِهِ وَلَكِنْ مَا تَعَمَّدَتْ قُلُوبُكُمْ وَكَانَ اللَّهُ غَفُورًا رَحِيمًا (5 ما قال ادعوهم لأمهاتهم. الأبناء يلتحقون بالآباء بالنسب و الدم و الاسم و الجنسية طبعاً اما الام فلا يمكن نسب الأبناء اليها و لا الى نسبها و لا الى جنسيتها. و بالحقيقة يزيدني تعجب و استغرب ممن يريد ان يحصل على جنسية أمه لماذا لا تفتخر بجنسية ابوك و تحملها حالك كحال الشعب الى ينتمي اليه أباك 
3467,رائعة رائعة رائعة اللللف مليووون 💛💛💛💛 
3468,مادم ضد المثاليين فهو على حق ام المسلمون فلهم بلدانهم لماذا يعشقون بلاد الغير 
3469,والله انت ومقاطعك بطله بشكل 😻👌🏻 
3470,بالنسبه للي حاقدين على مواليد البلد وحقوقهم وماحقوقهم وهل لهم حقوق أصلا أنا مقيمة في السعودية ومن مواليدها أبوي وامي لمن قررو يجو السعودية قبل ٤٥سنة صدق او لاتصدق ماكانو يعرفو لا بترول ولا تحويل فلوس ولا مشاريع ولا اي حاجة جو للحج،، لمكة ،،فقط لا غير واللي خلاهم يجلسو انهم اعتبرو نفسهم مهاجرين لارض الدين وبلد الرسول لا كان في وقتها لا إقامة ولا اجانب ولا اي شئ وبعد ما طلعت السوالف دي كلها أبوي قبل لا يتوفى قرر انه يرجع بس لما راح علشان يضبط الأمور قبل لا كلنا نروح تخيلو إِيش اكتشف ..انه الناس اللي مثله بيتعاملو في بلدنا الأصل معاملة الأجانب هنا بالضبط يعني خائنين واخترتو تعيشو في بلد الناس بدل بلدكم ومافيكم وطنيه!!! يعني أنا وكثير غيري في معضلة حقيقيه هنا اجانب ومضيعين البلد وهناك اجانب رجعنا مذلولين بعد مانطردنا من البلد اللي اتولدنا وعشنا فيه ..صدقوني أنا أحب السعودية لأني ماعرف بلد غيرها بنفس الوقت لما اشوف اللي جاي بفيزا قبل سنة او سنتين وهمه الوحيد كيف يجمع اكبر قدر من المال ويطلع وعلى من بعده الطوفان وراتبه قد راتب خمس سعوديين بيتعامل معاملة الامرء والسادة شئ يغبن لان اللي زي لو اتوفرت لهم فرصة مثل فرصة باقي الأجانب مو السعوديين هيخدم البلد بس من غير ما يطلع ولا ريال برا البلد لان أصلا مايعرف بلد تاني وخيره للسعوديه بس للاسف مواليد السعودية هم اجانب درجة ثالثة بعد الدكاترة الفاشلين في بلدهم وجايين يطقطقو هنا وبعد العمالة اللي ارتكبو جرائم لها اول مالها اخر💔💔💔💔💔 
3471,ربنا يحقق حلمهم ويكون عندهم دولة مستقلة 
3472,احب اقولك ان فقرة فاصل كتكوت تموت ضحك لاني احب الحيوانات كثير ❤️❤️❤️ 
3473,@User.IDX المراءة المرءة المرئة المرآه آاااااه آه يا قلبي 
3474,انا بس بدي اعرف يعني ايش او ام جينز ؟! كتبتها علي المترجم بالعربي وبالانجلش وما طلعت 😂لايك مشان يحطوها في حلقة الاسئلة. 
3476,يا رجل الediting حقك مجنون. ماشاء الله 
3477,جزاك الله خيرا وبارك الله فيك 🙏🏻احترام 
3478,يوم قريت إسم الفيديو كان ودي أعطيك كف (مجازي). يوم خلص الفيديو صار ودي أعطيك وردة. 💐💐💐💐💐💐💐💐💐💐💐💐 
3479,@User.IDX الا تستحق أدلب نقل أخبارها والجرائم التي يفعلها الروس هناك 
3480,@User.IDX أعتبره رمزآ للنضال والحريه.. والدليل عداءه لأمريكا 👌 
3481,@User.IDX ياقلبي شوفوا أمه كيف فرحانة 
3482,"""@User.IDX رئيس فرنسا الماكر يتوعد بالقضاء على الاسلام السياسي """"من المؤمنين رجال صدقوا ما عاهدو الله عليه منهم من قضى نحبه ومنهم من ينتظر وما بدلو تبديلا"""" """
3483,فعلا منطقة مميزة يشرفني أن أكون من أبناء المنطقة يشرفني زيارتكم لأشهر موقع في مرزوكة يسمى موقع المدفونة الفيلالية : المدفونة دوت كوم سنوفر لكم جميع الظروف 
3484,قناة السويس قريبا لح تصير بلا قيمة 
3486,صراحة اكثر بلد عربي بحترمه وبحترم اهله الاردن الشقيق ❤️ الله يسعدكم يا اردنية 🥰 من فلسطين وكل الاحترام للملك عهيك كلام 
3487,@User.IDX الله يعزه يارب❤️ نحن قوم اعزنا الله بالاسلام ومهما ابتغينا العزة بغيره اذلنا الله. انظروا لحال الامة الاسلامية يوم طبقت شرع الله حتى حكمت اقصى الارض الى اقصاها واصبحت الزكاة لا تجد من يأخذها لأن البلاد لم يبق بها فقير. وحالنا اليوم يموت اهلنا في
3488,حسبى اللة ونعم الوكيل فى القاضى 
3489,كلاسيكو #السعودية_وقطر حكم المباراة المُرتشي #ترامب و تركيا و إيران على مدرجات التشجيع 
3490,@User.IDX كوم تناقض وخبث ، كان سبب فىًكل بلاوى البلد ،الرحمو من الناس إنّو ميت لوًكان حى 😡 ، ضرب الحزب الشيوعى الكان فى وقتها اقوىً حزب فى الشرق الأوسط وتسبب فىً إسقاط نميرى بقانون الشريعه وتتسبب فى إعدام محمود محمد طه وفى النهايه جوز أمامه المرأه للصلاه
3491,انت رائع انا كنت اشوف عناوين فيديوهاتك لكن كنت اعتقد ان فيديوهاتك عادية لكن لما شفت حلقات الحرب العالمية و كريم بنزيما حبيتك و ما تركت فيديو يفوتني 
3492,@User.IDX اذا الفرس احتلوا اربع دول عربيه حاسدين اليهود على شقفة ارض بالعافيه 
3493,احب طريقتك في معالجة المواضيع from Algeria bonne courage 
3494,@User.IDX وسائل الاعلام تشارك بعناوين مزيفة في شهر ابريل فقط اما انتم على مدار السنة ؛) 
3495,اول مايبدأ الحلقه يقول بسم الله الرحمن الرحيم وهذا يوكد انه غير ملحد ياجماعه 
3496,@User.IDX وطني مفقود ، ضائع ، مشتت،ملئ بالدماء ، وطني مات صوت الحق فيه ، وطني هدر الدم فيه ، وطني يؤلمني فقط .💔 # متى تعود الحياه لوطني 
3497,سؤالي ياعمر حسين بما قلت سالفه الفلوس كم تجيب فلوس في المقطع الي مشاهدته 100 الف :) 
3499,انا كرئيس دولة اغلب الي عملوا اعمال ارهابيه هم من المسلمين اول قرار سوف اتخذه منع المسلمين من الدخول ليس الى الابد لكن لكي يقوموا المسلمين نفسهم بمحاربة داعش والارهابين وقتها سوف اجعل المسلمين من الدخول الى بلدي 
3500,ربنا يوفقك بجد طريقتك فظيعة ف الالقاء 
3502,هههههه انا فكرت انك ضربة بوية يعني تضاربت مع بنت متشبهة بالرجال ههههههه 
3503,@User.IDX هالشي عار عن الصحة هناك عشرات الحالات التي وثقت لهجومها على الانسان واغلبها يكون بالخطأ بسبب اعتقادها بأن فريستها هي فقمة هذاي الحيتان اخطر من القروش عندما تكون جائعة وهائجة مع مجموعة 
3504,الحمدلله ع نعمة الاسلام واتباع سنة نبينا محمد عليه الصلاة والسلام ❤ 
3506,@User.IDX الطغاة يخشون العلم لأنه يوقظ الشعوب من غفلتها . 
3507,#قاضي_العداله_قاتل بعد اذنكوا انشروا الهاش تاج يمكن يكون طريق علشان نجييب حقه 
3509,الاحسن انه نساء المسلمين ترجع لامر ربها وسنة رسولها الكريم محمد صلى الله عليه وسلم وتلبس اللباس الشرعي الي برضي الله وبرضي رسول الله مش اللي من فوق ل الله ومن تحت ل عبد الله بعدين ما بيصير تحرش 
3510,@User.IDX ممدوح هذا له ولذا الحساب وللعالم اجمع 
3511,انا فهمت كل الي قلته بس لين الحين ماقدرت اتخذ القرار حطيت مثال للخطوره المنخفظة وللخطورة العاليه و للخطوره المجنونه بس الي نص و نص ؟ والحين معي مبلغ لنقول 20 الف اسثمر فيه الحين ولا انتضر و اجمع مبلغ اكبر استثمر كل فلوسي من طريق واحد ولا اقسم فلوسي على استثمارات مختلفه ؟ 
3512,@User.IDX أرسلوهم علينا نحن السعودية 😥ليه الإعدام بحقهم 
3513,لو ياخذون نصف راتبي ماقلت لا حكومة جعلت من الصحراء جنة يعني مافيه امل للفتنه 
3515,@User.IDX حسبنا الله و نعم الوكيل 
3516,نفسي ترجعي تاني يا ايمان انا بحبك جدا والله 
3517,بشوفه سعات عند الكليه بس مافكرتش اشتري منه ولا مره بس لما اشوفه المرة الجايه إن شاء الله هبقي اشتري منهم 😍 
3518,@User.IDX اوف اوف اوف كل الدول جايبه العيد سرا وعلناً والعرب يتهمون السعودية بالتطبيع عشان يخفون مصايبهم مع انها الوحيدة الثابته 
3519,@User.IDX على كذا فيه كثير سعاودة بنطالب بترحيلهم إلى جزر يعيشوا فيها بروحهم ، اذا تصرف 10 او 20 سوري يعمم على شعب كامل ، ف لازم نعمم التعنيف و إنتقاص *حق* النساء من نصف الشعب و الوصاية و التخريب و التحرش على كل الذكور و نرحلهم إلى غير رجعة 😂 
3520,المغرب دولة كبيرة وحضارة و تاريخ و حاضر.الآن في المغرب نهضة و تقدم ورقي. ماحدث غير مقبول و يجب ان يدرس. قد يكن تململ من الشباب لذا وجب أخذه بعين الجد حتى لا يتطور الى ما لا يحمد عقباه. حفظ الله المغرب و أهله و جميع بلاد المسلمين 
3521,@User.IDX ليش مستعجلين مااحد يبي يعاقبه في الدنيا قريبا يلقى عقابه الشديد لابد الآبدين 
3523,حقيقي التصوير من زوايا مُختلفة أكثر متعة والدليل ثنيان خالد يسوي هالحركة وقناته مُفضلة لناس كثير وڤلوقاته من أحسن الڤلوقات👍🏻،فيديو جميل جداً استمر عمو عمر 💪🏻 
3524,خخخخخ ،، جوج فرنك ،خهخخحههخخخهخهخ 
3526,لا يا أخوي نوكلس الشيخ الدكتور أحمد الوائلي من رجل الدين القلائل الذين يدعون إلى وحده الصف والدين ونبذ العنف والفرقه اولا مره منذو ان تابعت البرنامج أحس بي الضيق بسبب الفيديو الاخير عن الدكتور أحمد الوائلي رحمه الله تعالى واسكنه فسيح جناته ويلهم أهله وذويه الصبر والسلوان وان لله وانا اليه راجعون. 
3527,"""@User.IDX قال حذفته واجت تعتذر اجت تكحلها عمتها ... بتحكي ستبقى القدس""""الشرقية"""" عاصمة فلسطين """
3528,ربنا يحفظ لبنان وتكون دولة كفائة وتتحسن الحكومة يا رب 
3529,عسى يكون التغيير للأفضل بما فيه للأمه العربيه والشعب الموريتاني تحياتي آخوكم من العراق العظيم 
3531,أنا سوري ... بدي أعيش و أموت و من بعدي يعيشوا ولادي بسوريا ديمقراطية ... سوريا بيتساوى فيها كل أبناءها تحت سقف قانون عادل ... بدي بلد ما يكون الإنتماء الطائفي شرط أساسي حتى أكون رئيس ... بدي بلد تكون نتائج الإنتخابات الرئاسية (التعددية) و التشريعية فيه مفاجأة ... بدي بلد أحكي فيه ضد أي مسؤول بما فيهم الرئيس بدون خوف ... بدي بلد أقدر أجرجر أكبر مسؤول مخابرات بالمحاكم إذا تعدى علي بدفشة ... أحلام بسيطة ما ؟! 
3532,أكثر شيء عجبني انه التعليقات على الفيديو كلها مؤدبة و الناس تعلق لبعض باحترام أول مرة ما أشوف كره في التعليقات! متفاجئ! ! يا إما متابعينك راقيين (و أنا منهم p; ) يا إنك تمسح كل تعليق سيء في الحالتين أحسنت صنعا يا هذا 
3533,@User.IDX شريفة لما تتصور وهيي مستحية <url> 
3534,مرحبا فيديهاتك رائعة وانا لم افوة حلقة بي توفيق ايها رائعون 
3535,من يحب السليط من الجزائر ♥ 
3536,بحب احضرك كتير اسلوبك جميل جدا و قريب عالقلب الله يوفقك 🤗 
3537,اه بس صناعة صهيونية طبعا افادوا المسلمين من خلال الشراكة و الأخوة السعودية الاسرائيلية 
3538,موسيقى وتصوير خطير يوم عن يوم عمر يستمر في تزبيطنا بالفديوهات الجميلة 
3539,@User.IDX القوة للمحتل يفعل مايشاء مايؤخذ بالقوة لا يسترجع إلا بالقوة واضح ولا تحتاج للتحليل او توضيح (... وأعدو لهم ما ستطعتم من قوة ...) كلام الله بين 
3540,المصريات لهن قصص وحكايات بطولية كثيرة.. ربنا يجازيها خير عما تحملت وصبرت 
3541,احلى بلد و أطيب أهل تحيا من سوريا 
3542,@User.IDX من يملك السلاح يفرض الأمر الواقع 
3543,Rahma Khaled في حاجات كتير بحس بيها مش بلاقي ليها كلمات ساعات بحس انه في الم مش ينفع أشاركه لانه مفيش كلمات توصفه وفِي برضو فرح محدش هيفهموا 
3548,والله كلامك سليم والطب صار تجاره وسرقة جيوب الناس وفيهم جشع وما في احد يحاسبهم غير ان كل دكتور عنده طريقه مختلفه عن الثاني بالعلاج واحد يقول يمين والثاني يسار الدكاتره ذي الايام ععاااارررر 
3549,@User.IDX لا قطر لا إمارات لا سعودية لا مصر ماعايزين دعمكمممممممم ، كلامي موجهه للحكومات العربية 
3550,@User.IDX اثبتت للعالم معنى الوحدةوعدم الكراهية اثبتت ان المسلمين مرحب بيهم وليس ارهابين كما يدعي الاعلام الغربي المتطرف كان ضربه قاسية لهم اثبتت ان الشعب النيوزلندي لا يعرف معنى الكراهية ولا يعرف الارهاب بينت الحقيقة ان الشعب النيوزلندي اكبر مما يعتقد ال
3551,@User.IDX @User.IDX اغلب السودانيين (الرجال) بيطّلعو الاكل من البيت عشان ياكلو مع بعض في الشارع، انا باكل في صينية جاري وهو ياكل في صحن صحبو و اي زول ماري في الشارع لازم يفطر معانا 
3552,@User.IDX فعلا بالغت الجزيرة في أخبارها <url> 
3553,(افهم تحماق) حسني يسجن مرسي ومرسي يسجن حسني ومرسي يعين السيسي والسيسي يسجن مرسي والسيسي يفرج عن حسني فهمتو شـي حاجة ؟ طيب حاول تفهم هذي 👇 ! إيران مع بشار الاسد وبشار ضد الاخوان إيران مع حماس حماس مع الاخوان والإخوان ضد ايران دول الخليج ضد ايران وضد الأخوان دول الخليج مع السيسي والسيسي مع بشار دول الخليج ضد بشار دول الخليج مع تركيا تركيا ضد بشار وضد السيسي تركيا مع الاخوان دول الخليج مع امريكا امريكا ضد الإخوان والإخوان مع حماس حماس ضد امريكا امريكا ضد روسيا روسيا مع السيسي والسيسي مع بشار امريكا ضد بشار :/ فهمتو شـي حاجة ؟! القذافي كان صادق يوم قال : (من أنتم) ظلمناه المسكين و خليناه مجنون وهو كان يحاول يعرف منو احنا بالضبط 
3554,ياجماعة انا دخلت موقع ربحكونو <3 انا ربحت هاتف ايفون6 و4 من اصدقائي ربحو لتربح هاتف انت ايضا اكتب في جوجل ربحكونو وادخل للموقع الاول الموقع له مصدقية من جوجل ونسبة الربح كبيرة أانا حبيت افيدكم اكتبو في جوجل ربحكونو وادخلو اول موقع ;) الهاتف يصلك مجانا حتى المنزل 
3555,@User.IDX من اساء الى الهتنا ؟ اللحمة عليكم والرز والشوربة يا من عققتم بالهتنا اعلو هبل 
3556,حتى يعطوا الجزية عن يد وهم صاغرون .. وإن عدتم فسنعود ان شاء الله . الجزية حق شرعي للمسلمين .. كما أن رسوم الإقامة حق قانوني لغيرهم من الدول . عادي يعني .. تقسيم الناس حسب الدين وليس الجنسية . 
3557,الله يحفظها ويحفظ أهلكم جميعا يارب 
3559,هل قصدك بالأسهم Binary option trading و لا المقصود شراء سهم معين ؟ لأني كنت فعلا أفكر ابدا trading 😅?? 
3560,المشكله ان عندنا في مصر شائعات كثيرة 
3561,اتوقع رجعت البيت مكتئب من كثرة قصف الجبهات الي حصلتها 
3562,@User.IDX وأخيرآ سوو تحدي مفيد 😊👌 
3563,ايوه صح انا عندى الدرس ده فى الثانويه العامه والله 😂😂😂 
3565,@User.IDX طبعا احنا راح انطلنا ساكتين 
3566,فاهمين مصطلح حرق الدهون غلط😂 
3567,اليوم ببدا اسجل اللي بسويه بحياتي مشتقبلا :) 
3568,@User.IDX عنايه الله فوق كل شي وايضا قالو لكم العنايه الطبيه ولد اخوي ولد بعمر سبع شهور سليم معافى اخرتها يموت بفيروس انتقل عدوى من الطفل المجاور له بسرير اللهم لاشماته كاننا بحضيره وليس مستشفى 
3571,أكثر من رائع وكأن الانيميشن يتحدث عن أطفال الحروب الذين يصلبون ويموتون دون أي ذنب، عن طفل دفن أغلى ما يملك في التراب دفن دميته التى أمضى معه أجمل لحظاته والتحق بجيش بلاده ولم يترك سوى وردة لأمه كأمل بالحياة كذكرى منه أو كوصية تضعها على قبره وفي النهاية انتصر الأمل وعاد الطفل ونبش قبر دميته وزرع الدنيا زهور 😍 
3572,اممم ، حلو.. بس عندك احسن من كدا 😉 
3573,@User.IDX قطر تمنع الشيخ سعود آل ثاني من السفر وين الدمقراطيه 
3574,@User.IDX رحلة قبل انقلا ب الابن على ابيه. اوبعد 
3575,اللهم إنا نسألك بأسمائك الحسنى وبصفاتك العلا وبرحمتك التي وسعت كلّ شيء أن تمنّ علينا بالشفاء العاجل، وألّا تدع فينا جرحاً إلّا داويته ولا ألماً إلا سكنته ولا مرضاً إلا شفيته، وألبسنا ثوب الصحة والعافية عاجلاً غير آجلاً وشافِنا وعافِنا واعف عنا، واشملنا بعطفك ومغفرتك وتولّنا برحمتك يا أرحم الراحمين. 
3576,@User.IDX اسباب انها جميله ورشيقه وحاجات تانيه كتير 
3577,@User.IDX معقوله في رئيس يقول هالكلام 😱😱 
3579,ههههههه الكفتيريا اللي في البداية هذي في النزلة اليمانية و قدام ملعب الصصخرة هههههههه 
3580,صذيق انت في قرقر زياده انا في وجع راس من صوت انتا 
3581,👎👎حرام عليكم نعمة تحطونه علي شكل يهينه 😡😡 
3582,طب نعمل ايه لو فيه بعض التطبيقات احنا محتاجينها وسياسة الاستخدام والخصوصية بتشترط انها تدخل على المعلومات اللي على موبايلي ؟؟ 
3583,عماني وافتخر ...ونحنا نحبكم. ..صراحه السحر والجن وغيره فكل مكان مو محدد على سلطنه عمان......وشكرا 
3585,@User.IDX ولا واحد منهم محمد وبس 
3586,الله يصلح التعليم وهذا الاهم 
3588,حريق إسرائيل بدون خسائر بشريه هي غضب من الله سبحانه وتعالى ولكن حادثة الرافعة في الكعبه التي قتلت 300مسلم هي قضاء وقدر #إسرائيل #تحترق جيبو الاطفائيه😂 
3589,ننرجع لموضوعنا طريقة عمل مجدرة الرز المقادير -1 كوب أرز، حبة قصيرة -1 كوب عدس أسمر -1 بصلة وسط -2 ملعقة كبيرة زيت - 1 1/2 كوب ماء، لسلق العدس - 1 ملعقة صغيره ملح - 1/4 ملعقة صغيره كركم *طريقة التحضير 30 دقيقة يسلق العدس في قدر على النار لمدة ربع ساعة ثم يرفع جانباً. تفرم البصلة فرم ناعم، وتقلى بالزيت ثم تضاف على العدس ويقلب قليلاً. يضاف الرز وماء سلق العدس، الملح والكركم ويوضع على نار خفيفة ليستوي الارز. تقدم المجدرة مع لبن الزبادي وسلطه البندورة والخيار. 
3590,@User.IDX من اول ضربه ع إيران ستنهار بالكامل لاتملك شئ سوى الكلام صواريخها انابيب مجاري 
3591,هده مرءة ليست لجيىء سورية. عدا فديو مفبركة 100 فى 100 
3592,يا عمر انتبه تحلق شعرك رجاء ، والله شكلك رهيب هكذا. 😍👍🏻 
3593,يارب العالمين لطفك بالمعتقلين في سجن حماة 
3594,لايك .. لعيون ولدناا جمال 💛💛 
3595,لقد قاطع كفار قريش اصحاب محمد و تركوهم في شعاب مكة لا زواج لا اكل لا سفر و ظهر الحق و انتصر المستضعفون و التاريخ اليوم يعيد نفسه نفس العقلية مازالت تدور في دار الندوى في الرياض 
3596,هده هي الشريحة لي متواجدة في البرلمان وفي الاحزاب كلها ك تشوف فينا نظرة احتقار و ك تخيط القوانين ل صالحها في الرواتب والمعاشات والتنقلات والسكن والاعفاء الضريبي هادوا هما المغاربة اما نحن ف مواطنون درجة 6 .نخبة انتهازية متوحشة! 
3597,@User.IDX @User.IDX واحد ملقوف.احسن له ينتبه لاصحاب السترات الصفراء ويعطيهم حقوقهم 
3598,@User.IDX تخيل عاد 😂 محشورين في الشبك و يبون يستضيفون كاس العالم😂😂😂 
3599,هداك زفزافيكم نتوما تكلم غير على الريف وبس وعلم مغربي مرفعوش كنتو كترفعو راية الانفصال ولي رفع راية البلاد كضربوه وحرق بيوت الشرطة تخريب الملك العام والحجر والحرق ديال سيارات الشرطة وزيد وزيد يستاهل 40عام 
3600,عجبني الدرس 👍👍👍 من جد ما إلك الا نفسك انت تصنع يومك اذا انت تصنع حياتك ان شاء الله نطبق الدرس السنة الجاية 💪 
3601,@User.IDX الله يلطف بحالهم وين الحكومات العربية عن هالكارثة باخواننا المسلمين ؟؟؟؟ اطفال مالهم ذنب بالسياسة 😨 
