,Comment
3602,@User.IDX على ليبيا ان تعلن و بشكل رسمي قطع علاقاتها مع فرنسا و ان لاويعيرواا اهتماما لها لأن هناك.دول اخرى يمكن اعتماد عليها ك ايطاليا فرنسا تعودت على سرق الترواث الليبية عبر أنظمة عسكرية فاشلة ،مع توخي الحدر لأنهم يريدون تحويل ليبيا الي اليمن اخرى البقا
3603,@User.IDX عاش عاش عاش عاش بن سلمان قاهر الاقزام العدوان <url> 
3604,@User.IDX ناوي يقعد الى ٢٠٦٠ ؟؟؟ 
3605,يعني دة مش عاجب لكن السعودية تمنع الكنايس و تمنع المسيحين من لبس الصلبان في العلن هو دة اللي عادي و طبيعي و المفروض لا معلش بقي احترم البلد اللي عايش فيها مش عجبك متعش فيها لكن تعيش فيها و تتبطر عاليها لا اتكسف وحط وشك في الارض انك عايش في نعمها و بتتكلم كمان يعني انا مش هروح اعيش في السعودية و اقول وحشين مقاننهم و علنينو علنان مش عجبني مروحش 
3606,ما الذي أوصل هذا الرجل للبكاء !! بالتأكيد أمر صعب عليه .. ليس فقط منعه من دخول امريكا حتما يوجد شيء عزيز عليه سيفقده من وراء ظلم واستبداد السياسة الامريكية 
3607,قال رسول الله صلي الله عليه و سلم : (يوشك أن تداعى الأمم عليكم كما تداعى الأكلة إلى قصعتها ) .. قالوا : أو من قلة نحن يومئذ يا رسول الله ؟ قال : (لا ، بل أنتم كثير ولكنكم غثاء كغثاء السيل ، ولينزعن الله من صدور أعدائكم المهابة منكم ، وليقذفن في قلوبكم الوهن ) . قيل : وما الوهن يا رسول الله ؟ قال: (حب الدنيا وكراهية الموت؟ ). 
3608,@User.IDX حسبي الله عليكم من قناة .. الحين الاتراك بيقطعون المسلسلات التركية عنا .. 
3609,اغلب التعليقات بيحكو غير صحيح وكذب وعاملين عالهم حكماء وهم ما كلفوا انفسهم يكملوا الفيديوا What a nice time to be alive! 
3611,متعملى صفحة لوحدك واحنا هنتابعك 
3612,الموسم الرابع كم جزء .. وبدنا جزء خامس 
3613,سبحان الله انا صارلي 20سنة في موريتانيا الي هي بلدي وفجأ صرنا &quot;غير عرب&quot; يعني كانو يضحكو علينا 😂😂 
3614,كون يدعموه المسؤولين يولي يخسر، خليه يلعب هكدا احسن، يلعب على الاسم والعلم وقيمة البلاد انشالله ربي يرفعنا للاعلى يارب ويجعلنا ديما موفقين 
3615,لحد الان مو فاهمه الهرجه كامله حقت ترامب انتظر الملخص ينزل يا استاذ 😂😂❤️ 
3616,القصة وقعت في زمان سليمان عليه السلام برواية أخرى 
3617,طيب واللي عندك بجدة كيف يقابلوك ؟ نروح اسبانيا نتقابل هناك ؟ 
3618,برنامج عليه علامات شغل عقول راقية 
3619,ايه الإبداع ده ايه الحلاوة دي يا ملك طبعاً انا عارف ان انت هتسألني ليه مدتكش لايك 🖒بص الإجابة ببساطة انا لو هقدر أديك هديك😂إلى لقاءٍ أخر😃 
3620,هذا المقترح الذي يخص الأوراق الرسمية المدرسية حظي بالقبول في قراءة أولية من قبل البرلمان الفرنسي لكنه يجب أن يمر بمراحل أخرى للموافقة النهائية عليه وتفعيله. 
3621,@User.IDX والله احببتك دون ان اراك... 
3623,ياااااا والله خطيه اوووف اوووف 😅😅😅😅😅 
3624,ادم ثميث دا بيلعب فى الدورى الانجليزى فى برومنث 😂 
3625,اللهم صلي على النور الاتم والخير الاعم والاسم الاعظم والرقم الارقم وآل بيته الطاهرين 
3626,@User.IDX فئران تجارب لا أقل ولا أكثر 
3628,طب ال deep learning ده انتا شوقتني ليه بما انه كان صعب عليك انتا شخصيا ممكن تبقي تعمله حلقه ؟ 
3630,يا عمر تقدر تسكر الاتصالات عشان ما يزعجونك 
3631,@User.IDX اخذ حمام شمس وصقعته الشمس ومات 
3632,اديش حقها و بتوصل على سوريا 
3633,@User.IDX هذ في نضركم فقط .محدش اهتم اكثر من قناتكم التى تعبث بعقول الشعوب المغيبه. 
3634,@User.IDX ليس هناك من يوقف هذا النظام بإسراره على حكم بوتفليقة، إلا عندما تسيل الدماء وتزهق الأرواح!!!!!!!! 
3635,"@User.IDX السيسي عايز ثورتنا تفشل بكل الطرق الممكنة، أنا إتواصلت مع الإتحاد الأفريقي وعكست موقفنا الواضح تماما، وعرفت منهم انو لسة ماتم تمرير كلام ال٣ شهور، والمهلة هي يوم 30 أبريل, بكرة حواصل إتصالاتي معاهم وحوريكم الأكيدة وممكن نعمل شنو. المهم ثورتنا دي"
3636,😭هاردلك يالاهلي والله انت الحب الوحيد يالاهلي 💚 واااااصل 
3637,قبل كم يوم تكلمت في سناب كلام جميل عن القلم والكتابة 😂 انتظرتك تنزله في اليوتيوب وطوال مشاهدتي لهذا المقطع وانا انتظره، نبغاه لو سمحت 
3638,نايس حلقة ، اعجبتني يعطيك العافيه ،، بسئلك ي عمر .. انت متخرج من KFUPM صحيح ؟ اذا ايه ، في اي تخصص ؟ 
3639,انا م ائيد المراءة بالسوقة ولكنني ف منتهى السعاده والسرور بقرار سماح المراءة بالقيادة لان المراءة لن تحتاج للرجل بعد هذا القرار المبشر وم عاد تضطر تتحايل احد من جنس الذكوري وتقل الكثير من معانات المراءة ربي يحفظهن جميعا ويسعدهن ويوفقهن بما يحبه الله ويرضاه ويحقق كل احلامهن وكل اهدافهن ويحميهن ربي من كل الشر ويبعد عنهن عيال السوء وربي يرفع قدرهن فالدارين دامو سالمات وناجحات وموفقات وسعيدات وجميلات ومتألقات وبالف خيرات وسعاده وف آمان اﻵمين وحمايته وعاشت المراءة عاشت عاشت عاشت 
3640,ممكن انتاج صاعق كهربائي على صطح الطائرة وهذا يشكل خطر على حيات الطائر وبذالك تكون هذه الفكرة فاشلة ........ 
3642,"""@User.IDX التعليقات المعادية للقناة بدون سبب بتضحكني 😂😂😂 تعليقات مثل: """" يا قطر"""" """"يا إخوان"""" """"يا عملاء"""" 😂😂😂😂 """
3643,@User.IDX الان نقدر نفوز ببجي بسهولة هههههه 
3645,@User.IDX احس بالغوا بالتعاطف خلاص يكفي 
3646,تصحيح بس لكلامك السورين مش لاجئين فى مصر وعمرهم ماهيكونوا لاجئين .باختصار مصر تحتضن السوريين لانهم اصحاب ارض 
3647,اخي بقلك شغلة السوري والعراقي والمصري والبناني واالأردني والفلسطيني واليمني هدول الغرب بخافو مننا لنطور اما الخليج امن وأمان ليش ؟؟ بتعرف ليش لاني عملاء كلهم ومافيهم زرة نخوة اما الدول الي زكرتهم فيهم رجولة ونخوة عربية أصيلة الغرب يضحكو علا الخليج وهم مكيفين الله يفرج احسن شي 
3649,<b>احلى شي فرك البالون بشعر رفيقو ليقشعر بدنو</b> 😂😂😂😂😂😂 
3650,بجد الفديو ده فهمني حاجات كتير و ساعدني في حياتي الشخصيه و شغلي ....ربنا يباركلك 
3651,اجمل لهجات العربية هي المغربية 
3652,انا عجزت افهم الفواصل 🌚 احد مثلي؟ 🌚🌚💔 مواضيعك بطله دايمًا 👌 
3653,@User.IDX @User.IDX ثم ضاع الامس منا ونطوت في القلب حسره 
3654,@User.IDX أنا لا أظن بأن الوضع الحالي يبشر بخير فكم. من رموز ونظامات يجب أن تسقط لكن زلو فكرنا لبرهة كبشر سنعرف الإطهاد. الذي نعيشه نحن. كعرب للأسف نحب العبودية تحية من المغرب للشعب السوداني العريق 
3655,@User.IDX هذي السعوديه العظمى ياساده بالمناسبه وين خبر زيارة تميم لايران بالسر مافيه طاري 😊 
3656,وهذه الحقيقة التي انكشفت على من يقول ان من حارب داعش هم الامريكان والتحالف الدولي اتضح لكم ان من حارب ودافع عن العراق هم الجيش والحشد الشعبي الابطال وليس التحالف المزعوم‼️ 
3658,@User.IDX تجاهلتم كل المصايب في العالم وركزتم على مولود 
3660,@User.IDX يا الله 😔😔😔 الله يرحمهم و انشاءالله بمنزلة الشهداء عنده 💔 ٢٥٠ راكب مرة وحد ليه !!!! حسبي الله و نعم الوكيل 
3661,لان الفندق ما يسمح بأخذ الصوابين 
3662, <url> صوت دق الباق وانت حاط سماعه مرعبحسيت انو جد فعلا عندي 
3663,@User.IDX كثروا المعتقلين السعوديين ويجي واحد ويقول ما فيه معارضين سعوديين. الله يأخذ المطبلين. 
3664,وصل الفكرة ب أقل عدد من الكلمات صوتك ماش 
3665,معلش بس هس ايه المصادر الي ممكن اعرف منها الأرقام دي حقيقة ول اي كلام 
3666,@User.IDX المكتوب مامنو هروب الله يرحمهم 
3667,يعني انت موعادي ابداً ولك انت هيك👍🏻 وهيك👍🏻 وهيك 👍🏻 كمان يلا روح 
3668,انا احب اتفرج عليك لانك تذكرني بااخويه الله يرحمة نفس اسلوبه. وكمان اسمه عمر. الله يرحمه. 
3669,@User.IDX @User.IDX لجين الهذلول كانت تتلقى الدعم من قطر ؟ القانون الدولي يمنع مواطن يتلقى دعم من دوله خارجيه (خيانه)للوطن 
3670,اعوذ بالله ماتخجلو من الله وانتو عم تستحقون وتتباهون بقتل حيوانات بريئة حسبي الله ونعم الوكيل 
3671,يعلمن ربنا سبحانه وتعالى بان اردنا العلى، فبالايمان نصله. اعوذ بالله من الشيطان الرجيم: (وَلَا تَهِنُوا وَلَا تَحْزَنُوا وَأَنتُمُ الْأَعْلَوْنَ إِن كُنتُم مُّؤْمِنِينَ) (139) ال عمران 
3672,@User.IDX كيف يعني تجنب التوجه للمساجد!!!! يعني نخلي بيت ربنا عشان ارهابي مختل!!!! 
3673,Enji Shraiteh والشعر اطول من ليلي اذا هجرت 😂😂🙊💔 شوفي شوفي 
3674,كل لاحترام لهؤلاء فلحيوان افضل من لبشر واحن قلب 
3675,انا بدأت ادخن بعد فرض الضرائب 
3677,مستعد أقدم دروس خاصة لأي مصري يحب يمثل خليجي ويلبس الشماغ والعقال مستعد اعلمه كيف يلبسه بدل المناظر اللي تمغص البطن ذي 
3678,استاذ احمد غندور ممكن تعملنا حلقه عن الذكاء الصناعي في الحروب وقصه الفيديو الي انتشر عن الدرون القاتل الي بعمل بالذكاء الصناعيالموضوع خطير لاني بحس ان اكثير منا حيموت في حروب الذكاء الصناعي في سنين قليله جايه 
3679,@User.IDX كل العرب شايلين هم سوريا و اليمن و العراق و ليبيا وهل الحكومة السودانية عرفت حاجة وهل الشعب السوداني عرف حاجة 
3680,احمد الخالدي ليش ما بتصير مؤدي صوت بأفلام الكرتون بزبط معك ولله 😂 
3681,@User.IDX اخبار معجزه المصانع عندكم ماشفنا تقرير عن صناعه اطباق البيض كيف صار عندكم اكتفاء ذاتي من اطباق البيض 
3682,السليط الإخباري - أغنية بنحبك يا  <url> 
3686,@User.IDX عبد الله آل ثاني: خرجنا من #قطر بسبب الاستعمار التركي والفساد المالي <url> 
3687,@User.IDX اغلب ماجاء في هذا الفيديو كذب بوتفليقه لم يشارك في الثورة الجزائرية وما عرفناه الى بعدما جاء بومديان ولَم يُتهم بالفساد بل بسرقة الملايير و هرب الى سويسرية بعد وفاة الرجل فأنقلوا التاريخ على حقيقته بلا تزوير 
3689,Haneen Habbabeh Rãwãñ Wãjééh هاد اللي حكينا عنه بالتربية الخاصة اذا متذكرات 😄 
3690,بوتفليقة كيف تحكم بعد الموت ههههههه😂😄😆😂 
3692,االجزائر دولة عربية مسلمة وفيها اعراق ولهجات مختلفة منها قبايلية ومزابيا والترقية والسوفي والشاوي وو وأخيرا العرب الذين يشكلون الأغلبية المطلقة في الجزائر ومؤسس الدولة الجزائرية هوا الأمير عبد القادر إبن محي الدين ذو أصل العربي آبا عن جد والإنسان عندما يولد يتكلام ب الفطرة لغة أبائه أجداده ولا وجود لمصطلح تعريب بسبب الفتوحات الإسلامية (الذي زرعته فرنسا) و الذي يردده بعض قبائل لانو عند فتح الإسلامي في اندونيسيا لم يتكلم عربية وأيضا في تركيا وو.ومن هنا نرجع إلى اقول الدين والعلماء معاصرين والذي تقول من ولد في مكان وعائلة ذات اصل معين يتكلام لغتهم ويورثها إلى احفاد أحفاده حتى وإن كانت لغتهم زئيرا مثل شعوب المايا ونفس الشيء مع اعراق الآخرين وما الأغلبية الناطقة للعربية في الجزائر خير دليل على عروبة الجزائر فقط الاستعمار حاول طمس الهوية عربية في الجزائر. والجزائر عضو في الجامعة العربية والاتحاد الإسلامي رفعت الأقلام وجفت الصحف. 
3693,رائد شوف الناس كيف عايشة وانت كل يوم بتشرب عسل ومش عاجبك مؤزر 
3694,نحن شعوب عشوائية، نستخدم الكلمات دون فهمها ومعرفة معانيها الصحيحة، نحن لا نتوقف لنحلل ونتساءل عن صلاحية كثير من الأشياء حولنا، بما فيها اللغة المحطمة التي نتداولها يوميا. نقول مثلا: أنا ذاهب على القدس والصحيح أن نقول: أنا ذاهب إلى القدس وهلم جرا! 
3695,يعععع ابو انس الله يغثه هو وعناوينه ترفع الضغط ودي ادفع فلوس و يجي واحد يهكر قناته وارتاح. 
3696,@User.IDX (Bakara 2/120) وَلَنْ تَرْضَىٰ عَنْكَ الْيَهُودُ وَلَا النَّصَارَىٰ حَتَّىٰ تَتَّبِعَ مِلَّتَهُمْ ۗ قُلْ إِنَّ هُدَى اللَّهِ هُوَ الْهُدَىٰ ۗ وَلَئِنِ اتَّبَعْتَ أَهْوَاءَهُمْ بَعْدَ الَّذِي جَاءَكَ مِنَ الْعِلْمِ ۙ مَا لَكَ مِنَ اللَّهِ مِنْ وَ
3697,نصيحه الله جاي ينتقم من العرب لان عقولنه كامت زرب مدام صار كره وفتن الله راح يطيح حضنه 
3698,@User.IDX الملاحظ أنهم كلهم نساء السيسي يجيش جيشا من الراقصات وبنات الشوارع لتؤيدة وقال إيه الشعب المصري أهو غريب كذبهم وهل الشعب المصري كله من النساء.. يقال في المثل الفلسطيني خزيتنا الله يخزيك يا بعيد 
3699, <url> بالك إحنا بنتكلم عن لاعب متوسط في نادي متوسط .. مش في ريال مدريد او برشلونة او (الأهلي ❤)تصدق انا حبيتك أكتر 😂 
3700,يابن الحلال انا استاذ فنون جميلة وخريج واشتغل عتال من الساعة 6الصبح لل7المسا بمعاش 300دولار شهريا واقع مريض يجيب جلطة لكن الله كريم 
3701,@User.IDX هذه بطولات رجال يد تبني ويد تدافع المصيبه عندما وسيلة إعلام لها متابعين بالملايين ومفهومها للجيش يقتصر على الاعتداء والقتل!! 
3704,"""ماتحسها قلة ادب لما تصور واحد وتقول """"شوفوا رجال لابس فستان"""" بصوت عالي؟ ادري انك جالس تقرأ واتمنى انك ترد رد عقلاني وواضح، الي سويته صح ولا غلط؟ """
3706,@User.IDX عقبال تحرير قطر وطرد الفرس والترك منها👍 
3707,تركيا دولا مسالمة ليست مثل الاوروبين 
3708,@User.IDX مدوختكم السعوديه ياشتات الرومان وهي اكثر من يدافع عن كظيتكم في المنابر الدوليه واكثر من يدعمكم مالياً 
3709,هو انت عندك حق .....بس لازم باسم يوسف يديكو كورسات الحقيقه 😂 
3710,وتوته وتوته خلصت الحدوته يلا دحين نورقس 
3711,كنت مثله لاكن بديت اصلي و عجيب اني لا استطيع ترك هذه صلاة 
3712,@User.IDX قلناها بوضوح هذه الدول الثلاث لو اجتمعت فلا اتوقع حدوث خير <url> 
3713,@User.IDX عارفة سواد العسل...؟ أهو ده اللي حالِك له وصل! إزاي قوليلي مكملة وكل ده فيكي حصل؟ يا بلد معاندة نفسها... يا كل حاجة وعكسها! 
3714,@User.IDX لا زالت السعودية تحاول إنقاذ اليمن من براثن إيران والحوثيين 
3715,"#عاجل : المملكة العربية السعودية تقصف تل أبيب و المدن الإسرائيلية بالصواريخ , كما أن الدبابات الاماراتية تقتحم الحدود و تقصف إسرائيل من الجهة الشرقية , و مصر تفتح معبر رفح و تدخل جيوشها لنصرة أهلينا في غزة , والقوات الخاصة الأردنية تقوم بإنزال قواتها بغزة لمساندة الجيش المصري ضد إسرائيل, و قد أسفرت الغارات حتى الأن لمقتل مئات الجنود الإسرائلين , و أسر عدد كبير منهم , ونزول اليهود للملاجئ و هرب نتنياهو عبر طائرة خاصة لأمريكا. ومجلس الأمن الدولي يجتمع في جلسة طارئة مطالبا من الدول العربية إقاف عدوانها على إسرائيل . أمريكا أرسلت حاملات الطائرات لمساعدة إسرائيل لكن البحرية المغربية إعترضتها و اغرقتها بالمحيط الأطلسي و أغلقت الممر البحري لمضيق جبل طارق. عذرا لقد سرحت بخيالى قليلاً "
3717,@User.IDX ياعرب.... {وإن تتولوا يستبدل قوما غيركم ثم لايكونوا أمثالكم} 
3718,واحد يحاسب عاللحمة واحد عالحلى 😂😂😂😂😂 وانتا تاكل 
3719,للي يبي يشتري بيت كوين عندكم موقع localbitcoin أمن جدا لكن افهم الموقع قبل تشتري واذا تبي تداول عندك موقع بايننس <url> 
3721,هههههه اصلن ما كان فيه سعودية قبل الاسلام هههه 
3722,مبارك حبيبي عمر وعقبال نبارك لك بالدكتوراه ويكون شعرك أطول من كدة تستاهل كل خير 
3723,@User.IDX مباراة الجزائر المانيا في كأس العالم 2014 لعب الجزائريون صائمون رغم ذلك اشتدت المباراة الى 120 دقيقة و كانت نارية لولا الجهد البدني للألمان لربحوا الجزائريون ووصفت من اصعب مباراة للمنتخب الألماني الذي توج بكأس بأريحية في النهائي 
3724,#بنت_أصول🤗. لوكانت غير ذلك لإبتغت #ملهى او مرقص وربحت #أضعاف ما تكسبه من التكتك. ربي يكون في عونها.. تحية لكل #بنت_شريفة✋ 
3725,مساحه روسيا : 17 مليون كيلومتر مربع طول الحلقه 17 دقيقه و 7 ثواني و 17 ع الترند  <url> 😂😂😂 
3726,الحلو بالموضوع انه اكثر واحد بيستخدم نسب و إحصائيات 😂😂 
3727,يمة عبد... جاا حركنة وعلي 
3729,ا عندناش حد مرشح لخلافة بوتفيلقة لأن بوتفليقة باق إلى مرحلة ما بعد الحياة ومن يقول غير ذلك فهو أياد خارجية :p 
3730,@User.IDX مسؤولين حساب عربي القطري منقهرين 😂 ! يعني تتوقعون توصلون بقطر لمكانة دبي عالمياً ؟ والله تبطون .. خلكم بس شغالين بتدمير ليبيا وثورات وفتن جديده .. الامارات وين وصلت وانتوا وين وصلتوا 😂 
3731,@User.IDX #السيسي يدمر علج أردوغان باستخدام حقائق مثبتة 1-الأرمن: الأتراك أبادوهم ونحن ساعدناهم. 2-اللاجئين: نستضيف ملايين منهم ولا نضعهم في معسكرات (كما فعلت تركيا) ولا نزايد عليهم ونطلب (مساعدات كما فعل أردوغان). ليته أضاف: ولا نسرق مليارات قدمتها أوروب
3732,: شكراً حزيلاً ، ، يا كافر . . : يا ايش ؟ : آآآ يا نيكولاس متت 😂😂😂😂😂 
3733,@User.IDX السعوديه العظمى كلنا محمد بن سلمان 
3735,@User.IDX عند موعد الانتخابات ..الشاطر اللي يصير مجرم اكثر to impress 
3736,اذكر الله يذكرك - سبحان الله - الحمدلله - لا اله الا الله - الله اكبر 
3737,@User.IDX الحرب سوف تبدأ ناقوس الخطر يرن ونتمنى أن لا ينتشر لهيب هذه النيران 
3738,حقيقي موضوع جميل جداا انك تحلم و تبقى عارف انك بتحلم و تتحكم في الحلم بتاعك و امتى يخلص بتحصل معايا كتير و سنه ٢٠٠٧ قعدت ٣ أيام بنفس الحلم و التحكم و التواصل مع الآخرين و حتى الاماكن كنت بصحى اروح الكليه و ارجع اكمل وشوفت ما حدث و ما يحدث و ما سوف يحدث 
3739,تستاهل جائزة نوبل على الشرح المبسط ذا 
3740,هجوووم صريح على الامهات لاتعمم 
3741,"""أرجو تغيير الخبر ووضع كلمة """"منديل"""" بدلا من حجاب .. لأن ما تلبسه الفتاة ليس الحجاب الشرعي المكلفة به المسلمة . . أما عن محتوى الفيديو .. فطبعا تصرف عنصري جدا .. واتعجب ممن يقارن الموقف بالدول او الأماكن التي تمنع التعري فيها .. حين تنزل فتاة مسلمة بحجابها إلى شارع دولة اجنبية هل تؤذي أحدا بججابها ؟ جسديا أو نفسيا ؟ هل تشكل خطرا على نفسها او غيرها ؟ بينما إذا نزلت امرأة أجنبية الشارع بلباس شبه عاري في دولة تحتشم فيها النساء ألن يكون خطرا عليها ؟ .. تماما مثل حين تنزل إلى السوق في بلدها """"بلباس البحر"""" ألن يكون ذلك مستهجنا ! """
3742,@User.IDX شي غريب التمسك في الكرسي المفروض يقرب السجاده عنده ويصلي ويتعبد الله في نهاية عمره وربي مرض وهوس المناصب قتلهم 
3743,انا سبت ببجي عشان اجي اتفرج عليك 😂😂 
3744,ما شاء الله يا عمر شيكت على قناتك قبل يومين تقريباً كانوا متابعينك ٤٢٠٠٠ اليوم اكثر من ٥٦٧٧٧ ما شاء الله 
3745,مثلا لو قتلوهم في قطر ماذا سيفعل امير قطر يندد ام يستنكر ؟ هي دويلة قطر لها سيادة مثلا ؟؟ 
3746, <url> الرقم ال11 متغير بس برضو مش فرق كبير 
3747,@User.IDX فيه فرق بين ذروة وبين متوسط 🤔 
3749,ماشاء الله عليها والله احنا كبار واشتهينا هاد الأكل كيف بالطفل نعمة الأم لاتقدر بثمن اذا كنت مع أبيك لربما طلع لك حبوب من كثرت البيض المقلي ههههههه 
3750,@User.IDX لو انهم شخص ضعيف كان مااهتمو فيه وقالو انه زعيم عصابه بس طويل العمر تعبهم😄 <url> 
3751,اخبار دقيقة!! وصلوا على النبي ودوس لايك 
3753,ايوه نبغى نعرف قصه ابو حجر🌝✨ 
3754,كل دول اوربا واولها فرنسا وانكلترا مايرغبون نهائي بدخول لاجئين عرب ومسلمين لبلدانهم شسالفة ؟؟ على من هذا الكلام ؟اليوم تنقلب الاية الكل ضد امريكا بتهمة منع دخول اللاجئين 
3755,@User.IDX هذي بلادي هذا شبابها الفخر بكل ما تعنيه من كلمه 
3757,الاكتئاب هو الملل الدائم والمستمر حيث يشعر الانسان بأنه بدون قيمة ولا يوجد شيء مهم يقوم به ، انا مارر بالهل الحالة ومالي عرفان اني مكتئب ولا لأ ! هيك العيشة بأوروبا وخصوصا ً بالسويد 
3759,@User.IDX ما زلت اتسأل الجزيرة هي قناة قائمة بذاته لماذا تنقل اخبار من الصحيفة الفرنسية👌👌 
3760,السودانين بلادهم بلد كلها خيرات بفضل الله يعني مش بحاجة امريكا عشان تعطف عليهم 
3761,انا جزائري وبحكي لهجة فلسطينية قح وتعلمها من اصاحبي الفلسطنين الجبارين اين انتم ادعسو لايك 
3762,@User.IDX بعد فضح النظام القطري في قمه تونس وإتهامه بلعماله والخيانه.... يحاول إعلامه التغطيه علي ذلك 
3763,حلو وتساعد على بيئه نظيفه 
3764,اش اسم المسجد اللي صليت في العيد؟ 
3765,الان يجي واحد يعلق يسب العرب قسماً بالله لو ازيلت هذه العينات نكون في خير عظيم المحطمين المتشائمين نحن أمةُ تجمعها كلمة لا اله الا الله 
3766,@User.IDX كذبتو وان صدقتو ...دعونا نسمع هذا في غير قناة الجزيره 
3767,@User.IDX فين أيام ما كان الجيش بيحرك الناس عام 2012 و2013 للنزول ضد مرسي ليل نهار....ياسلام يا فايزه لما تكوني عايزه....! 
3768,@User.IDX قطر وبيان يدين التصعيد العسكري كيف البيان من وراء الشبك 
3769,عجبتني فكرة عمر حسين نوعية الفديو دي نادره في اليوتيوب اممم انا شايفه انو عبدالمجيد معاه حق وموها لساتوو صغير علشان كيدا مصر على رايو بس يكبر ويفهم لحياه مزبوط حيعرف انو مو على حق 
3770,أحلى تحيه لأفضل يوتب عمر حسين وبس 
3771,لايك عشان بطاطس سلطه اللي طلع ف بداية الڤيديو 😂❤️ 
3772,@User.IDX امريكا تجلد ايران و الرد الايران تخريب سفن تجاريه !!! حتى في سوريا تضربهم اسرائيل والرد لا يتعدى اكثر من تصريحات 
3773,كذبة اليهود الصهاينة... اليهودية دين وليس عرق 
3774,هاد شعر؟ وليش هيك تطريقة الالقاء مافهمت شو المغزة 
3775,فكرتني بكلام د أحمد خالد توفيق الله يرحمه :) &quot;قلت لها إن الناس يجب ألا تتزوج إلا لكي تأتي للعالم بمن هو أفضل... طفل أجمل منك، أغنى منك، أقوى منك.ما جدوى أن يتزوّج الشّقاء من التّعاسة؟ الهباب من الطّين؟ما الجديد الّذي سنقدّمه للعالم سوى المزيد من البؤس؟&quot; 
3776,ولله فكرة كويسه بتوفيق ليكم 
3778,شفت مباراة امس ع فكره حكم تونسي كان تحكيمه10/10بشهادة الكل وخصوصا محللين on sport فريق مقاولون ضعيف كان بس مدرب واضح ماعدنه سبب فقرر يقول حكم ...كلمه حق 
3779,@User.IDX المشكلة هذول شتات الرومان او المستعربة الشوام مو لايق عليهم الكوميديا 😂😂مقطع تاااافه 
3780,@User.IDX عادي هم اصلا بحاجة هجووووووم 
3781,تعرف انا ماكنت اطالع الفيديو للنهاية توي اعرف انو انت تقول كلام مفيد في نهاية الفيديو اكتر من المحتوي😊 قول اسمي 
3782,لكل اللي بيسألوا عن علاقة الانترو بمحتوى الحلقة الشوكوبون الناجي بيمثل الأجناس اللي من حقها تتكاثر مثلا في عملية ال selection سواء في نظرية داروين أو ال eugenics. نفس فكرة الحرب الأهلية في خلية النحل والثورات اللي بتقوم ضد الذكور غير المخصبين أو المصابين بالعقم. 
3783,يجي منها اليونان : ] 
3784,@User.IDX العشق أعمى لا يحتاج العاشق فيه لرؤية المعشوق يكفيه انه يشبه روحه و يبصره بقلبه و يعرفه بغربته و يشعر به في وحدته 
3785,احلا شعب الجزائر وفلسطين والاردنمتابعكم من سوريا دير الزور😍 
3786,والله ان فيديوهاتك مفيدة جدا تستاهل كل شي منيح 
3787,هي مانها القصة الحقيقة، القصة الحقيقة انو هو ما قدر يقدم طلب لجوء لانو مصري فعمل حالو سوري كرمال ياخد اللجوء متلو متل كتير عالم عم يحاولو ياخدو لجوء بأي دولة تانية ولكن انعرف انو هو مصري وتم التهجم عليه بسبب استغلال مشاكل السورين وبسبب تقمص الجنسية السورية، ولكن هو ذكي قلب الموضوع بالعكس وإذا بتفكر بالموضوع القصة بالفيديو مالها مقنعة، في كتير سوريين بالبرازيل ان كانو لاجئين او مهاجرين وما حدى صار معو اي مشكلة بس ليه بس هاد الشخص يلي صار معو هيك 
3788,@User.IDX خله بس يمدها ويشوف الطريقه صحيحه صدق￼ 
3789,فين اول مسلم فاز بالايمي في الموضوع؟ 
