,Comment
12764,"إفعلوا ما شئتم في هذه الدنيا إن شاء الله أيها الارانيون،
ولكن أتلوا عليكم قول الله تعالى : إِنَّهُ مَن يَأْتِ رَبَّهُ مُجْرِمًا فَإِنَّ لَهُ جَهَنَّمَ لَا يَمُوتُ فِيهَا وَلَا يَحْيَىٰ."
12766,اجمل وصفه اقدمها لفالس هى عدم الطعن فى بشار بل التعاون معه لجلب اسرى من الحر وداعش  لمزيد من المعلومات الاستخباراتيه اما الطعن فى بشار الذى لم يضر فرنسا فى اى شئ فهذا ضد العدل .
12767,لله درهم وعلى الله اجرهم
12768,ثورة 2011 يا جزيرة صححو الخبر
12770,لماذا لم تنشروا بقيه المقاله وحديثه عن قناة السويس ورؤيته للمستقبل الاقتصادى فى مصر ولا بتنشروا فقط اللى جى على هواكم
12771,نسأل الله أن تكون البداية
12775,لولا الموسيقئ لمت من القهر والغضب الموسيقئ تريح النفس وتروضها
12776,لمثل هذا يذوب القلب من كمد
12777,باركالله فيك يا سؤال علىالاقل هناك من يفكرون بالوطن العربى والعملاء آفةعلى شعوبناالعربية وليس الا بسورية بل بكل اوطاننا العربية تحت الاستعمار
12778,من حفر حفرة لأخيه وقع فيها.
12783,تركت تركيا موقفها التركوازى و السلبى تجاه تنظيم الدوله .
12785,فعلى اﻻكراد اسغلال هذه الفرصة الذهبية واللحاق بركب الدولة اﻻسﻻمية
12790,تركيا باقية وتتمدد !
12791,بالکردی لدینا تعبیر (جاشی سه‌کوسه‌کباب) یقول بانه لاداعی بان ندعی باننا کرد ان کلما اردناه هو التعبیر عن راینا.
12799,اما  الصورة فوق الموضوع فلا محل لها من الاعراب بتاتا
12809,"وعليكم السلام اخي ممكن تكلمني انا اسكن باملريكا ايضا .ابعث لي رسالة 
[phone]

شكرا"
12815,أتمنى وان شاء الله أن تكون أفعاله وخططه ..باناقة قاطه الأزرق الآزوري وربطة عنقه وقميصه الشيك....فيفلح العراق الجميل.
12819,بالنسبة لنا المسلمين ، اليوم التالي بغداد بلا شك .
12820,وين إذنك؟
12830,المطمورة العامرة ادا مريت فوقها ما تعملش صوت ..
12831,"هذه مفخخات من الخلف, مالم تكن مباشره من دوله صناعيه .لانه لايجوز بيع اوهداء سلاح الى عصابه اوطرف  ثالث والا كان في صنعاء باتريوت."
12838,الدم يا صديقي  و كثرته و قتل المسلم لاخيه المسلم . ثانيا سواقه السيدات . ثالثا انتشار الاخبار عن النساء و جرام الشرف حتي لو كانت المرأه المجني عليها . عاير اكثر .
12841,"كان الاجدر بالامارات ان توقف السياحية الجنسية والخمور في فنادقها وبلادهم قبل التحدث عن الحجاب 
تناقض عجيب أليس كذلك"
12844,نشجع الروس إلى التدخل لحماية الفلسطينيين، وإلى دعم الجيش الفلسطيني الحر في نضاله المشروع للإستقلال، وتفعيل راداراتهم لبسط حظر إلكتروني لتشويش جميع الأجهزة الإلكترونية والكاميرات في الأراضي المستعمرة.
12846,"( المؤسسات التي تمنح الجميع حقوقهم ) الحقوق للجميع مصانة في القادم في ظل حرية 
تستمد أصولها وأسسها من الدين الاسلامي العظيم ."
12851,صباح الفل على أهل الفل، أحلى أخبار. ربنا يحفظ جنود الدولة من كل سوء ويجزيهم خير الجزاء فى الدنيا والآخره.
12852,التقرير المرئي: (فطايس ايران تنقل بالشاحنات الى طهران!!! -19-5 )
12859,سوريا تجري من تحتها الانهار.
12871,و هل امريكا عربية؟
12872,هذا جيد ولكن تدخلوا ولازال يتدخلون هل من يقفهم عن حدهم ثم يجب أن يكون هذا الموقف كاملا وشاملا وليس تلميح للفرس فقط لأن من يدعم الفرس في الخفاء هم الأخطر ثم الفرقى هي سبب ماهم فيه العرب
12879,رب انك انت المنقم الجبار سوريا احرقت بالنيران لسنوات
12884,كلمة السر نوري الهالكي
12885,"لمذا لا تفتح الجزيرة منتدى للمناقشة أقصد موقع دردشة,بالإنجلزية ""فروم"" ..أتمنى أن الفكرة وصلت. :)"
12886,متعلمين على بالروح بالدم نفديك يا انه داء؟
12889,"الحبر يثلج الصدر, و ما اجمل هذا المنظر! :)"
12914,تموت الاسود في الغابات  جوعا ـ ولحم الضئن تأكلة الكلاب
12915,التخابر مع قطر شرف، ماأجمل سورة =ق=، يراجعها قوم بهم إيمان، سبحان الله
12922,آمين يا رب العالمين.
12930,"دعوة عباس مبتكر الساعة ""القنبلة !"" إلى البيت الأبيض: وكان عباس قد اعتقل بعد أن أحضر إلى الأمم المتحدة ساعة صنعها بنفسه ليطلع عليها مدرسوه وزملاؤه في حصة الهندسة الإحتلالية."
12931,نهاية الفلم زعيم العصابة نزل بنفسه
12946,"قديما قال الشاعر العربي:
ومن لم يذد عن حوضه بسلاحه يهدم........ ومن لا يظلم الناس يظلم

حقيقة لم يفقهها الإخوان حتى الآن."
12947,ثمن السلمية
12952,تحيا مصر   عاشت مصر   عاش اسد مصر الزعيم المؤمن عبد الفتاح السيسي  حفظه اللة ورعاة لمصر وللمصريين وللعالم العربى باجمعه
12957,اسمه الكامل .. رياض بابو ياسين خان . هندي الاصل .
12958,(قُلْ مُوتوا بغيظِكُمْ)
12962,يعني انكم فرحانين بقتل السعودية لالاف المدنيين في اليمن واين ضميركم اذا ؟؟؟
12964,"لمادا ليس .. ما يسمى فجر ليبيا و جيش القبائل .. كلا اللقبين اطلقا من قبل منتسبي الفريقين .. المهنية تقتضي ان نضيف الى كليهما ""ما يسمى"" و ليس لاحدهما فقط .."
12977,مياده انتي ذوووق لبسك مره حلو وصوتك حلو  وكلك على بعضك حلوه قمر عسل بتجنني
12981,فتح بغداد اقترب
12983,هاذه  هي ثمرة التعاون الامني العسكري العالمي  والاتي ادهى وامر  باءذن الله
12989,سامحك الله يا أخي ... استغفر الله من نزغ الشياطين فوالله انك عممت سوءا على شعب تعداده بالملايين و فيهم الصالح المجاهد الطيب و فيهم ما دون دلك. مع خالص محبتي للكويت و أهلها الطيبين.
12992,عرض جيد سيساهم في إحاطة القراء بخطورة الصيام الإسلامي على المرضى و الأشخاص العاديين
12993,يجب ان نتكلم على عيد الفطر فلم يبقى وقت للتحدث عن رمضان مبادرة حسنة متاخرة كالعادة
12997,الدولة الإسلامية  كسرة انوف كثيرة يا رعاك الله .
13001,لو كنت محل حماس لاطلقت سراح هذا الجندي دون مقابل،انه من الفلاشا ومواطن من الدرجة الثالثة في المجتمع الاسرائيلي
13007,"من هذا السيد المتخرج من مدرسة الضحك الإيرانية بدون شك ممثل هزلي هل هناك شخص هذا اليوم يصدق ""بمحور المقاومة"" الله يدوم علينا عقولنا"
13014,قال الّنبي صلى الله عليه وسلم قال: ما العمل في أيام أفضل منها في هذه، قالوا: ولا الجهاد؟ قال: ولا الجهاد إلا رجل خرج يخاطر بنفسه وماله ولم يرجع بشيء. رواه البخاري
13017,الدولة الإسلامية ستنتصر و معارضة الأعراب و الترك هي حطب أوباما.
13020,الله محيي الجيش السوري والروسي
13021,وهو من عربي من الكويت
13030,بالطبع (اسرائيل)بايران وروسيا ايضا
13036,هناك خطا في صياغة الخبر بهذه الطريقة فان القارئ سيفهم من الخبر ان كوريا الشمالية تقاتل مع أمريكا ضد أعداء أمريكا ارجو تعديل صياغة الخبر ...
13037,الذي تهيمن عليه عائلة كيم منذ إنشائه عام 1945.لمادا لا تستعمل هده الجملة علي ملوك العرب والله لهي تنطبق تماما عليهم
13043,ثم عاد وقال انه لا يتهم الدولة الفرنسيةبه وقال لربما سهلته ومخاطبا جمهوره
13062,هيئة البيعة ما ذكرت ليش؟؟؟؟؟؟؟؟؟؟؟
13064,هيئة البيعة لم تنعقد؟؟؟؟؟؟؟؟
13066,نتيجة طبيعية لصمود الشعب اليمني في وجه العدوان .
13068,هل بدأت نتائج فشل الحملة العسكرية على اليمن تظهر؟؟؟
13070,تمعن / فالصورة تتحدث عن نفسها (ما هذا الابداع يا جزيره)
13077,فَاسْتَخَفَّ قَوْمَهُ فَأَطَاعُوهُ إِنَّهُمْ كَانُوا قَوْماً فَاسِقِينَ (54)
13086,"بدأت 140 دار سينما في إيران عرض فيلم ""محمد رسول الله"" الأضخم والأكثر كلفة في تاريخ السينما الإيرانية. الفيلم الذي شهد إقبالاً واسعاً يروي طفولة النبي الأعظم"
13094,اكل ..... يا .....
13106,"يقول مثل صحراوي: من اخذ اصبعا من يد اخذها كلها.
وحتى لا تاخذ كلها فعليكم ب:التعاضد والتلاحم وخيرالحلول تحويل ٢٢ دويلة الى دولة واحدة,حينها ستعود تلك الهيبة الرائعة."
13111,سواء تدربوا في أرثريا أو المزنبيق ما الفائدة من هذاالخبر
13112,هذا رئيس اركان يمني و لا سعودي يقول هذا الكلام ؟
13138,بل ملعقة عسل في فم قطر و الجزيرة
13145,وله ما يستحق امين
13149,سبب فيروس كورونا هو شرب بول الإبل.
13170,"تسلم الايادى 
تسلمو ي أحرار بلادى"
13171,للاسف الشعب السوري يقتل علي مدار الساعة لبينما أمريكا وروسيا تقرران بقاء او إقصاء الأسد الله ألكم يا شعب سوريا
13173,جزعه الشديد خطأ مطبعي يقصد عجزه الشديد
13176,كنت اتمنى لو عقدوا الاجتماع بكربلاء أو النجف أو قم
13185,هذا الوزير من اصل مغربي
13187,نجم ومنجم  ما شاء الله على هذي الأدمغة الساطعة ....
13188,هذه السيارات تشبه إلى حد ما سيارات الأمم المتحدة .
13197,الله در الاسود ولا عزاء ل(..........)
13206,وما دخل السعود في اليمن
13216,صالح في شجاعه صدام وزياده.لا يمكنه الخروج واليمن تحترق.فلا مكانته ولا اخلاقه تسمح.وسيذبحونه سنحان لو فكر لحظه ان ينخلى عن دور القبيلي للخضيري.
13217,اعرف الرئيس السابق صالح شخصيا لسنوات قبل وبعد الرئاسه. رجل شجاع بمعنى الكلمه.فقولوا عن غيره هذه التفاهات.يعني حرب لاشرعيه وايضا لا اخلاقيه؟
13221,مصر لسا فيها رجال ارفعو دعوه قضائة عليه في كل دول العالم حتي لا يمكنه دخولها الا سجينا
13228,إنتهى الرز . لذلك لا تجدهم هنا.
13229,مع احترامي للجميع ،لكن واضح جدا أن القط يحاول التزاوج مع القط الميت ،والحيوانات أحيانا تفعل ذلك فهي مجرد حركة شهوانية استغلالية ،وهذا المنظر مألوف أستغرب كيف حولتوه إلى قصة عاطفية.
13231,يبدو لي ان القط ذكر والقتيلة قطة يريد التكاثر منها وليس  موضوع رفق او عاطفه بسبب موتها
13247,"شنو هاي المكناسة, انا عراقي بسيط لا اعي التعابير اللغوية؟"
13264,هههههههه اضحكتني حتى بانت نواجذي
13267,قريبا قريبا ترون العجيب
13272,الـلـه أكبـر الـلـه أكبـر ... دعواتنا لكم بالنصر ان شاء الله الدوله الاسلاميه باقيه باقيه
13273,اضرب يا بغدادي، اضرب يا خليفة المسلمين، اضرب يا أمير المؤمنين، اضرب فداك أبي وأمي
13274,سلمى الجمل ..بحجْم أشْوَاق العالمين أحبّكِ .
13276,...أصرخ على قد ألمك ....فأنت في فج عميييق،الحمد لله الذي أثلج صدور المؤمنين الموحدين و أغاض الكفار ، المنافقين، المجوس و المرتدين ....باقية و تتمددد بإذن الله ولو كره الكافرون
13277,"غيزوندهايت تيبس   كيف اجد هذا الموقع ,بالحروف العربية لا استطيع ان ابحث يا جزيرة !"
13278,افضل تقنية هي الموجات الصوتية رورو موقعنا
13279,محمد حسنين هيكل
13285,"الحقيقة تكمن أن ""الجزيرة"" كتبت تقرير عن هذه المنشورات ...المنشورات إذن وصلت إلى هدفها وحققت الغاية المنشودة منها!!"
13291,﴿وَلَا تَحْسَبَنَّ اللَّهَ غَافِلاً عَمَّا يَعْمَلُ الظَّالِمُونَ إِنَّمَا يُؤَخِّرُهُمْ لِيَوْمٍ تَشْخَصُ فِيهِ الْأَبْصَارُ)
13296,"يجب أن ينشر الخبر:
 بأن السيسي قال اليوم الاثنين إن الحكومة المصرية الحالية التي يرأسها شريف إسماعيل سوف تستمر في مهمتها سواء إذا وافق البرلمان الجديد على برنامجها أو  لم يوافق."
13310,من تسمونهم مقاومة في ابتهاج وتغني بان القتلا القتلا القتلا في صعده اليوم بس ٣٤ وانت تقول نازحين ولان المشاهدين  الاعلا الله وملائكة  اقوى واشد اصحى الصدق امانة والكذب خيانة
13323,علي الجزيرة ان تعتذر عن المقال والعنوان اللذي اُتهمة فيه الدولة الاسلاميه بأنها من قد يكون وراء التفجيرات.
13327,"لاحظ أن الخبر يستخدم لفظ ""جندى"" عندما يشير لقوات المؤتمر الوطنى، ولفظ ""مسلح"" عندما يشير لقوات الدولة. وعادة ما تحوى طريقة صياغة الخبر موقفا أو رساله يراد تمريرها فى طياته."
13340,هل دخول الحمام باليسار ام باليمين ؟  باميه
13342,مددوهم إلى الأقصى الحبيبة إذا كنتم صادقين !
13344,"إن كان يريد هذا الملك أن يطبق سنة الله و رسوله فليبدأ بالأيات (51-57 من سورة المائدة)  و يلتزم  بكتاب الله و سنة رسوله هو أولى ثم يأمر الآخرين.
"" .. أتأمرون الناس بالبر و تنسون أنفسكم ..."""
13347,الاخ الجزائري: تامل خيرا بالملك سلمان فسياساته ليست كسابقه
13349,الكتاب يقول:(إن الملوك اذا دخلوا قرية افسدوها وجعلوا أعزة أهلها أذلة وكذلك يفعلون) أما السنة فالرسول صلى الله عليه وسلم لم يجعل الحكم وراثيا بل جعله شورى بين المسلمين يختارون من يحكمهم
13351,من يمول قناة العربية و باقة إيم بي سي ومجموعة روتانا ؟
13359,"اخوي الغالي ،، 
راجع نواقض الاسلام العشررة اللي نص عليها الأمة الأربعة 

وتقبل تحياتي"
13360,رد الدوسري مضحك. لا توجد حرية صحافة بنجد والحجاز وتهامة والأحساء وعسير الاتحادية
13361,شرعية مرسى كادت تزعزع العروش العربية فكان لابد للطغاة أن يمنعوا الشرعية
13364,خالد. كلمة حق أريد بها باطل. لا نريده يحرر الأقصى ولكن نريده أن لا يدعم اليهود
13365,نعم تحلم لانهم يسيرون على قاعدة خذ من اقوالي ولا تأخذ من افعالي!!
13366,لعلك تعني نفسك بهذا الحديث
13367,حررها أنت ودولتك . . فلسطين مشكلة الفلسطينيين . . المسجد الأقصى مشكلة مليار ونصف المليار مسلما وليست مشكلة السعودية وحدها
13374,كما هي الشعرية على الظاهر لن  يقول احد التحكيم تقيه وبعد التحكيم والمحكمين نعرف اهيا تقية ام صدق
13376,"لماذا اذا مدير قنوات شبكة ام بي سي و روتانا والعربية
يتصدروا المجلس عند جلالته . ومن هو الشخص الذي حضر افتتاح القناة وبارك لها ."
13379,كناب من وسنة من ،، نرجو التوضيح بارك الله فيكم يا جزيره!
13385,والذين كذبوا بآياتنا سنستدرجهم من حيث لا يعلمون 182 وأملي لهم إن كيدي متين 183 صدق الله العظيم.
13392,قال
13394,الأخطر منهما هو مصدر الإرهاب الذي ينهلان منه القرآن و اللحاديث
13395,"الاخطر الدولة الاسلامية والقاعدة شيء من الماضي
اللهم مكن لها في مشارق الارض وغربها"
13396,باقي بس العريس ابن الحلال . و بعدها القبر
13397,مرة عجوز باخر عمرها تروح تتعلم دينها و تنستر . و تفهم كتاب الله قبل ما يجي وقت دفنها احسن لها
13399,تستطيع الحصول على دكتوراه في الأدب الفرنسي حتى ولو كنت في سكرات الموت المهم انك تحارب لغة الضاد وثقافة المسلمين وتموت وأنت تعانق لغة فولتير ... اللهم حسن الخاتمة أمين
13407,هذه اليمن وليست فلسطين. شعب متجانس قوي صبور له قيم وتاريخ.
13411,لقد أصبحت القدس -فلسطين - قاب قوسين أو أدني -ليسوء وجههكم وليتبروا ماعلي تتبيرا-صدق الله العظيم
13417,والله هى اجمل واحلى رسالة الثوار الاببببببببرار لحزب (اسرائيل)لكم التحية وادحوره من ارضكم والسلام
13424,الحمد لله اللهم المزيد
13433,يعنى ينفذمخطط طائفىاستعمارى بامتياز هذه اخرةالشعوب التىتوكل جماعات تدعىالجهادوهم عملاءالمستعمرين وواجب للشعبالسورى التخلص منهم والامةكلها
13436,(ومن يهن الله فما له من مكرم ان الله يفعل مايشاء).صدق الله
13438,مجمل اخبار.... الجزيرة
13449,"استاذه رولا ابراهيم 
  تحيه وتقدير
شوفي تعليقاتي ماتطلع تفاهمي معهم . ليه ماتظهر تعليقاتي ؟ 
تقبلي احترامي وتقديري"
13458,بالروح بالدم نفديك يا والتكملة معروفة حبذا لو انتبهت الى اخطائك الاملائية وعدم تشويه اللغة العربية
13464,تنظيم الدولة يرسم سياساته كما الأخرين .
13467,كيف يمكن الاستفادة من الانترنت و تكنولوجيا المعلومات في التوعية الصحية و الاجتماعية ، بارك الله فيكم ووفقكم لكل خير و شفاكم من كل سوء
13470,ليست غريبة ...... فانه.  مصري!!!!!
13484,لماذا لم يخلقنا لله مختونين منذ الولادة و أمرنا أن نقوم بهذه العملية المؤلمة و الخطيرة بأنفسنا ؟
13485,وماذا عن الحسار علي رام الله
13494,ما هي جنسية القتلى، باكستانيون أو هنود؟
13502,في بلدي يقال: الغولة اكلت ابنائها.
13523,"الفلوس لي دفعوها خلصت
و كله بثمنه
عايزين تدخل أكبر ، يدفعوا أكثر"
13524,"المصريين اهل عقل ومنطق وطوال عمرهم اصحاب قرارات متعقلة ومسؤولة,موو متل بعض اطفال السياسة الذين يلعبون بالنار"
13542,لقد استحييت أن أعلق بالتعليق المناسب خشية الاّ يُنشر
13547,و ما لكم لا تقاتلون في سبيل الله . أذن للذين يقاتلون في سبيل الله بأنهم ظلموا و أن الله على نصرهم لقدير.
13553,الجزيرة ممكن اتكلم عن السيس وما تحطين ...
13571,ما من دابة في الأرض ولا طائر يطير بجناحيه إلا أمم أمثالكم ما فرطنا في الكتاب من شيء ثم إلى ربهم يحشرون
13572,الكلب ارحم على الانسان  من الأسد ،،،
13574,الخمر حرام .
13586,سؤال بسيط رجاء من الجزيرة نشره: ماذا يعني عبد اللهيان؟  هل اللهيان اسم من الأسماء الله الحسنى؟؟؟؟
13596,جداً. مثل معرفتك للفرق بين الدال و الذال.
13599,كيف الخبر يانشوه
13602,کل انسان عاقل یفهم کذب هذا الخبر
13603,فلاتوجداردن وهىالظفة الفلسطينيةفقط
13620,الان يتم تركيبة لمصر لانه محكوم علية بخمسة عشر عاما سجن و ليس اعدام !
13631,تعليقي هو .. اللهم إني صائم
13636,(اسرائيل)هى احتلال لفلسطين لا يشطبه لا بان ولا المستعمرين وفيه يدخل لاغتصاب الاطفال الفلسطينيين وجرائمها بهم بغزة
13657,مجاملات لا اكثر ولا اقل..
13679,ويوم يعض الظالم على يديه يقول يا ليتني اتخذت مع الرسول سبيلا ( 27 ) يا ويلتى ليتني لم أتخذ فلانا خليلا ( 28 ) لقد أضلني عن الذكر بعد إذ جاءني وكان الشيطان للإنسان خذولا ( 29 )
13681,لا بارك الله في هذه الشراكة
13686,ايهما اهم للحفاظ على البيئة ، ترشيد استهلاك الطاقة ام التحول الى مصادر الطاقة الصديقة للبيئة ، بارك الله فيكم ووفقكم لكل خير و شفاكم من كل سوء
13695,"مع احترامي انت غلطان لا يوجد ارهاب مسيحي باسم الدين لانه ببساطة لايوجد في المسيحية نصوص تحرض على القتل والكراهية, لكن هناك دوافع سياسية وشخصية لا تمت للدين المسيحي باية صلة تحياتي بالمحبة"
13708,كلام غير علمي ، كيف يحد من الاكتئاب ونرى الناس كلها عطشى وعصبية وتكاد تقتل بعضها؟ ارحموا عقولنا
13710,تنظيم الموساد يقصف احياء والشعوب تتفرج لا حول ولا قوة الا بالله
13719,ما أهمية النوم للحامل ، يرجى كتابة موضوع كامل و مفصل عن اهمية النوم الجيد للحامل و باقي العائلة ، بارك الله فيكم ووفقكم لكل خير و شفاكم من كل سوء
13730,اللهم انصر المجاهدين في ولاية سيناء
13737,قل هاذا من فضل ربي
13751,"خاب جمع الغدر والباطل وخسروا, فتالله وبإذنه لن يحصدوا من الريح التي زرعوا سوى العاصفة . صهيل"
13752,الا يوجد ولا جريح داعشي !! ليس لشيء فقط قليل من المصداقيه
13760,....وين حبيت!!!
13771,هل قناة الجزيرة قناة محايدة أم موجهة؟ قناة الجزيرة
13792,رحم الله نورالدين.
13794,حسب الفقرة الأولى الموز يحتوي على الدهون ثم لا يلبث المقال في بداية الفقرة الثانية أن يذكر خلوه منها! فما حال الترجمة؟؟؟؟
13795,كذلك شكسبير اصلة عربى وتحرف اسمة من  شيخ  زبير الى شكسبير وامريكا سميت على اسم مكتشفها العربى الأمير كا
13796,اى انتخابات بحكم مستعمر بالاستعمار الفرنسىلشعبناالمغربى
13797,اختطاف زوجة مستشار من حزب العدالة والتنمية بمدينة كلميم
13800,"دولة الإسلام نصرت دين الله فلن يتركها ربها 
والعاقبة للمتقين"
13823,الاخ اللى يدعى ان رافال منزوعة الفعاليه ويدعى انها مجرد غراب اسود شارد و طائر فى السماء اقول له اقرا موسوعة الويكيبيديا فى موضوع طائرات الرافال و الفرق بينها وبين الاف 16  .
13831,دوديك وليس دوديتش
13836,الاعراب و المفلسين (المسلمين) هم مصدر الارهاب و التخلف فى العالم و اذا عربت خربت! :-)
13838,لااله الا الله في انتخابات في السعوديه
13844,يبسسيب
13866,كنت بحب بلدى وبس لكن دلوقت انا بعشق بلدى وفخورة جدا بمصريتى وبرئيسى وبجيش بلدى وبدعى ربنا دايما انه يحفظ بلدى ورئيسها وجيشها من كل شر #تحيا_مصر
13868,امكانيات بسبطة تمكنوا بها من تصنيع العبوة وادخالها الطائرة والعبرة بنحاح العملية (وما رميت اذ رميت ولكن الله رمى)والسؤال كيف ادخلت هذه العبوة الى الطائرة يا شرم الشيخ؟؟؟؟
13874,لكل داء دواء الا الحماقة اعيت من يداويها
13877,لم يقولوا صاروخ ولوا لمرونة واحدة! فيك ام تراجع كل المصادر.كلامك ينطبق عليك
13879,{فَلَمْ تَقْتُلُوهُمْ وَلَـكِنَّ اللّهَ قَتَلَهُمْ وَمَا رَمَيْتَ إِذْ رَمَيْتَ وَلَـكِنَّ اللّهَ رَمَى وَلِيُبْلِيَ الْمُؤْمِنِينَ مِنْهُ بَلاء حَسَناً إِنَّ اللّهَ سَمِيعٌ عَلِيمٌ }الأنفال17
13880,علامة هذا المشروب سوف تلقى رواجاً واسعاً في العالم و من دون ثمن بفضل التنضيم الدولة. :)
13882,هذا اللذي سوف يحصل لوزراء هادي في عدن.
13887,الله ينصر الدوله الاسلاميه . جثث المرتزقه في قريه تلالين على مد النظر ابطال الدوله الاسلاميه لهم بالمرصاد وسيهزم الجمع ويولون الدبر ان شاء الله
13891,هو ده كلامى بالضبط
13892,الصحابة هم من قاموا بتسمية السور و ليس الله. بالمناسبة هناك سورة البقرة و المنافقون فهل من حكمة من تسمية هاتين أيضا ام ان الامر يقتصر على النمل و النحل و لا يتعداه إلى البعوض و الإبل
13893,لو علموا ان النمل ذكر في القران، لدخلوا في الاسلام افواجا افواجا. وادعوا المسلمين ان يتعرفوا على الشعب الصيني وان يحاورونهم..وخاصة حول العلم الحديث في القران الكريم.
13894,و بما أننا قناة محايدة تهتم بنقل الاخبار بشفافية و بدون تحيز فإننا مصممون على نشر تعليقات قرائنا التي تخدم مصالحنا الضيقة و معتقداتنا البالية
13898,"النمل يتقاتل فيما بينه وياكل بعضه بعضا ويغزو مستعمرات نفس النوع ويقتل العاملات وياخذ اليرقات لاطعمام مستعمرته 
الانسان ارحم خلق ارحم وامر بالرحمة رغم ما يفعله"
13899,معلومة خاطئة للأسف. النمل ينام مثله مثل باقي الكائنات الحية حيث ينام بما مجموعه 4 ساعات و 48 دقيقة باليوم مقسمة على حوالي 240 فترة متقطعة، أما الملكة فيمكنها النوم لتسع ساعات كاملة.
13900,مشكورين على هذا الخبر و لكن ما ذا يضر لو اضفتم رابط لاستعراض الخريطة من الموقع التي نشرت فيه بدلا من وضع الخبر بشكل مجرد؟
13904,اضرار المشروبات الغازيه
13905,عنوان غريب الصياغة والمعني وكأن الأصل هو شرب المياه الغازية ... والأصح هو قول ماذا يحدث لجسمك حينما تتناول المشروبات الغازية؟  أو ما هي أضرار شرب المياه الغازية؟
13908,"اين خبر تطاير المدرعات الاماراتية تحت ضربات ""الكورنيت"" .."
13913,الى الشوفينيين والقوميين العرب. ،،، جمال البر زنجي كوردي الأصل    فقط للتنويه
13918,حسب الأعداد التي تنشرها الجزيرة نقلا عن مصادر حكومية عراقية قتلى الدولة الاسلامية الى اليوم تجاوز المائة الف !! الأرقام غير صحيحة والإنتصارات وهمية
13919,لايوجد شيء اسمه فلسطين فلم تذكر في الكتب المقدسة لا في التوراة او الانجيل او القران الكريم اتمنى ان ينشر من باب الراي والراي الاخر
13939,اللهم انصر دولة الاسلام يارب
13944,ساقاطع هذا الموقع الذي هدفه نشر الكراهية تجاه اسرائيل
13947,"مات رسول الله صلى الله عليه وسلم فاخرج الله تعالى ابو بكر ومات ابو بكر الصديق فاخرج الله عمر ومات عمر فاخرج الله تعالى عثمان ثم علي
وهكذا يرزق الله تعالى الامة قادة بعد قادة 
فموتوا بغيضكم"
13948,(شهود يهوه) منظمة قديمة
13963,الأخ عبد الرحمن يتحدث عن المهنية ونحن ننصحه بأن يراجع كل ما كتبه عن مصر خلال العامين الأخيرين. قمة المهنية. من كان بيته من زجاج ....
13964,"ألم تتعامل قناة الجزيرة مع تفجيرات لبنان الأخيرة بنفس الطريقة وهي الشماتة ولغة التشفي الواضحة على ألسن مذيعيها وبعض ضيوفها.بكل بساطة لا تنهوا عن فعل وتأتون بمثله ,عار عليكم"
13971,فعلا أنا مندهش.....اول مره يصدر عنك تعليق موضوعي يا صديقي
13976,طقوس الرواية والابداع من أهم مايمكن الكتابة فيه وعنه .
13981,ألماني وتونسي وسعودي وسوري وطاجيكي وفلسطيني من قطاع غزة،الله أكبر اللهم انصر المجاهذين من المهاجرين و الأنصار
13983,تحيا مصر
