,Comment
17733,"أفاد مصدر محلي في الفلوجة، الأحد، بأن 40 عنصراً من ""داعش"" الاجرامي قتلوا واصيبوا بتفجير انتحاري نفذته امرأة بحزام ناسف مستهدفة تجمعاً لعناصر التنظيم وسط القضاء"
17757,كم هو عدد اللاجئيين السوريين في دوله قطر؟
17764,لانهم مساكين ضيعوا اللبن
17773,لاتلعن المسلمين فترجع عليك لعنة الله .. اتق الله بما تقوله .
17776,على فكرة القتال الحقيقي لم يبدئ بعد
17777,اصبر ثلاث ايام وتنتهي داعش!
17778,علوة جميلة كلهم سنة. والفاعل شيعي
17787,تدفق اللاجئون على أوروبا لأنّ أغلبهم تركوا الاسلام وأحبوا الدنيا ظناً منهم أنّ أوروبا ستوفر لهم العيش الرغيد السرمدي ....
17815,روسيا ﻻتجرؤ على اللعب بالنووي وﻻحتى امريكا النووي اليوم صار اداة لفت انتباه فقط ﻻ اكثر
17822,يجب أن يستقيل أمير المنطقة مع جيش مستشاريه
17823,اين هو ذكر حقوق البشر التي ماتت او جرحت وتعويض اهاليهم التعويض المناسب ياسعوديه  واين هو نتيجه التحقيق التي تعلن علي الملا ياسعوديه واين هي الشفافيه يااهل الاسلام  فقط الرافعه التي سقطت في هذه العاصفه
17842,التقرير المرئي: (متطوعين امريكيين يتعرضون لوابل من نيران الدولة الإسلامية ويفرون بعد إصابة أثنين منهم)
17848,وطائرات التحالف ومن السعودية والاردن والامرات والمغرب من تغطيهم
17849,اعتذر فتعليقي هو رد على ( ما الفرق بين الاثنين ) وليس على فواز
17851,المشكلة الاساسية هي من سعوديا وقطر واسرائيل
17856,يرجى كتابة مواضيع مطولة و مفصلة عن علاج أعراض الشيخوخة بطرق طبيعية كالرياضة و الصيام و الغذاء الصحي المتوازن و والاقلاع عن التدخين ، الله يطول في أعماركم و يعطيكم ألف ألف صحة و عافية
17857,له الملك في السموات والارض وهو على كل شئ قدير
17859,يا الله يا كريم انشاء الله تكون الهزه بعد الساعه 12 منتصف الليل
17862,أليس هناك خطأ في الدعاء: إخواننا السوريين بدل الإيرانيين؟٠ أما الفرس فليدعوا إمامهم المنتظر وبحسن صنيعهم في سورية والعراق سيوقِف الزلزال
17864,كما تدين تدان تدمير البيوت على اصحابها بالبراميل المتفجرة بسوريا  واعدام اهل السنة في ايران وما نقموا منهم الا انهم سنيون لابد ان ياتيهم عذاب من فوقهم او من تحت ارجلهم
17866,من له القدره على حرب الله ؟
17871,الله يكون في عونهم
17878,و هل للانسان قیمة فی البلاد العربیة کسعودیة و قطر و الکویت؟
17887,خبر عاجل : الوضع بسيناء مستقر تماما٬ عال العال ( المصدر السيسي إن إن )٠
17891,اليوم فيه رولا من زمان ماشفناها   انتوا ليه ماتحترمون مشاعري لا تعليقاتي تظهر ولا رولا تظهر حرااام ظلم ظلم ظلم
17892,هذي مذيعه رايقه وجميله بس فين رولا وفين تعليقاتي من جد ؟؟؟؟ تحياتي
17893,المخابرات السعودية ناشطة في هذه الصفحة.
17896,انهم يكيدون كيدا واكيد كيدا فمهل الكافرين امهلهم رويدا
17903,کل العالم تعلمون ان القطر و السعودیة دعمتا من الداعش و القاعدة بادلارات النفطیة
17904,للأسف صار العرب يزورون فرنسا الواحد تلو الاخر لتقديم التعازي مع ان رسالة هاتفية او برقية تكفي!!
17926,"نعم .. حصل ثقب في ورق السيلوفان و تسربت ""حبات"" داخل المصنع ."
17933,"بسم اللـــــــه الرحمـن الرحيم
النجف الاشرف يقفا كل الشموسالسماتاب له انكم يغير كل الاوقات وجنانا"
17934,"بسم اللـــــــه الرحمـن الرحيم
النجف الاشرف يقفا كل الشموسالسماتاب له انكم يغير كل الاوقات الاعظم"
17935,"الصورة المصاحبة للموضوع هي صورة خنفساء "" بيتل"" وليست صورة بعوضه ..."
17943,ليس تحقيق دولي فقط !! يجب أحاله الطلب الى محكمة جرائم الحرب الدولية و احالة السيسي مع وزير الداخلية ووزير الدفاع الى محكمة جرائم الحرب الدولية  لارتكابهم جرائم قتل للشعب المصري الاعزل
17947,اذا كان المكة والمدينة بيت الله الحرام لماذا لا يسمح ال السعود لسوريين باللجوء لهاتين المدينتين
17960,اعتقد انه اصبح واضحا ان السيسي هو من دبر التفجير لتجييش الراي العام حتى يستطيع تنفيذ احكام الاعدام.
17995,هذا المحافظ اللي عينوه السعوديه ؟؟ او واحد ثاني ؟
17997,"منظفات عدن والجواري الكنس : 
على مكانتهن أميرات الحمى والهمم وأقدام رباط العزم والنعم ٠"
18005,ما علاقة التعاون الاسلامي بكرة القدم؟الم يمنعها طالبان و داعش و عاقبوا كل من يمارسها او حتى يشاهدها؟ عجيب امور غريب قضية
18020,"( وما تأتيهم آية من آيات ربهم إلاّمانوا عنها مُعرضين )
 هاذهِ من ألآيات  الصغيرة  وما الحروب  في العالم ألإسلامي  خاصّة والعالم أجمع إلاّ  تنذير للناس  بربوبة الله تعالى"
18038,لاشك أن البهارات لها تأثير ايجابي على صحة الانسان .
18049,اهزموهم با الهومبرقر ههههههههه
18051,قل خيرا او اصمت
18054,كل من يُبلغ عن المتطرفين القتلة له اجر عظيم عند الله.
18061,توبو وهاجرو الى ارض الخلافة  الخبز فيها ببلاش
18063,الحقُّ امام الباطل،والوهمُ امام الفهم،والاسودُ خلف الگُعود،من الذي يُهيمن ويسود؟
18088,هذا الي بالصورة أعلاه ما في منه خير لأهله ولبلدة نقطة
18090,الجزيرة تحاول بشتى الطرق تشويه صورة المناضلين ومن لا يتوافقون مع سياستهم التخربية في المنطقة وتتخوف كثيرا من الجهات الاعلامية الحرة لانها تكشف الحقيقة التي لا تريدها قناة الجزيرة بان تظهر
18091,اذا قلنا ان بعض القطاعات تباع وتشترى فلا تعجب من سماع مديح بموضوع ما وتلميع شخص ما الى غاية ما فقط يحدث بالعالم الان هكذا المجرم يمجد والصادق يلعن وووو لكن الذي على الريق المستقيم سيصل رغم كل المعيقات
18092,هل اتاحت الجزيرة الفرصة للحوثيين .. هل اتاحت الجزيرة الفرصة للنظام السوري (كما تسميه)..هل اتاحت الجزيرة الفرصة لحفتر ... هل اتاحت الجزيرة الفرصة للسيسي .. و
18097,نتمنى أن لا تكون المفاوضات تحت الإدارة المصرية .
18113,"على مااعتقد والله اعلم , حسب تعليق اخ في موضوع اخر انه الكويت منعت منح تاشيرة دخول للسوريين."
18122,ليس كل الثوار مكتوفي الايدي يؤمنون بالسلمية....هنا أبطال في القاهرة كأبطال سيناء
18132,تيران وليس ايران
18135,ياأبو عمرو. من قل لك أن حكام العرب يقرؤن الكتب؟
18151,اللهم انصر حفید رسول الله علی احفاد یهود خیبر.
18152,عاجل:مقتل واصابة عدد من العسكريين السعوديين بقصف استهدف تجمعاً لهم في موقع الرديف العسكري في جيزان.
18153,النصر ان شاءالله قادم للیمانی علی آل سلول.
18154,الوطن العربي يتمزق
18157,لو فرضنا جدلا بان البيشمركة لاتسيطر على نصف متر من شنگال فعند بدا معركة التحرير ستكون كلها في قبضة پێشمەرگە
18161,الباطل سيزول والحق سينتصر(بل نقذف بالحق على الباطل فيدمغه فاذا هو زاهق ولكم الويل مما تصفون)فقد تأكد انك مع الحق فهل انت كذلك؟ شغل العداد واحصي الاعداد!
18165,ما ترهم؟!؟
18171,"قال تعالى 
(فتوكل على الله إنك على الحق المبين) 
سيرو على بركة الله يا اسود دولتنا"
18175,ومصر كمان مستئآلكم جدا جدا جدا ياسامح ونفسها تشوفكم بس موش علي أرضها.
18191,"الرجاء عدم إعادة ""مِسلة ميشع"" أو أي أثر."
18192,والله صدقوانفسهم انهم مقاومة وليسواخونةوعملاءكماهم فىالحقيقة
18204,"هل وصلت الجزيرة ان تتناقل أخبار عن مصر دون مصدر غير ""يقال"""
18209,اصبت فتعليقك رائع جدا
18210,الى الباطل الخافت حتما سننتصر
18219,يا باس القوم وفكرهم والحمد لله رب العالميين
18221,قال الحق(آلآن وقد عصيت قبل وكنت من المفسدين فاليوم ننجيك ببدنك لتكون لمن خلفك آية وإن كثيرا من الناس عن آياتنا لغافلون)صدق الله.
18226,زعل العصفور على بيدر القمح زاد طغار (2000 كيلوغرام بالعراقي)
18239,"انت تشتي,وغيرك يشتي, والله يفعل مايشتي."
18241,يا حنون إنتَ!
18244,و ان خلص الفول انا مش مسؤول
18245,وماذا عن وجبة تشريب باجلا العراقية بالدهن الشهية التي تشتهر بها مناطق وسط وجنوب العراق.
18246,الإكثار من تغيير الماء الناقع للبقوليات يخفف من حدوث الريح هذا بحسب نشرة طبية.
18248,يعني يا اخي باللغة العامية بسير يطلع منك دخنة مثل كزوز السيارة
18249,ايهما افضل لصحة المسنين الحمص ام الفول و هل يفيد اي منهما في علاج أعراض الشيخوخة أطال الله أعماركم و شفاكم و عافاكم و أسعد أوقاتكم
18250,أيهما أفضل: الحمص أم الفول؟ اللحمة!!!
18252,متى سيأتي اليوم الذي نرى فيه مقالات  وتعليقات عربية بمنهج علمي وموضوعي بحت ؟ الإجابة واضحة.
18253,ادي المواضيع ولا بلاش !! انا الحقيقه من محبي الفول المدمس والطعميه (بحكم النشأه يعني) بس لو عرضت عليا حمص ولا بابا غنوج أو فلافل شامي فلن ارفض ابدا
18254,يعني نقض الوضوء :)
18255,البليلة ليست فول على ما أعتقد، فهي القمح المسلوق
18256,معناها يجب  ان تنام منفردا في غرفة .
18257,غاز الميثان!
18261,قرار صائب و واضح وهو حق لكل دولة تحترم شعبها، والجميع يحترم شعبه إلا العرب، ضربة موجعة للاقتصاد المصري في الصميم
18264,ولم تسقط داعش الطائرة ولا القدرة على ذلك
18268,هل أنت متزوج.
18275,نتمنى المزيد و المزيد من المواضيع عن طرق علاج أعراض الشيخوخة طبيعيا بالأعشاب الطبية و الرياضة و التغذية و الاقلاع عن التدخين و غيرها ، أطال الله أعماركم و شفاكم و عافاكم من كل سوء و اسعد اوقاتكم
18280,"لم يتعدى هدف عاصفة الحزم ردة الفعل على نقل السفارات الى عدن""""التي اعتبروها ضربة معلم""""واذبهم يفرون منها..او ان الحملة فاشلة من حيث بدأت"
18286,فتلك التعليقات التى تحسبنها تحريض يا جزائرية هى من انقذت الامة
18296,ولذا ورد في الحديث النبوي بيت لا تمر فيه جياع اهله
18298,لماذا تتجاهل الجزيرة احمد فهمى الذى اتهم الجزيرة بالتخلى عن صحفيها و عزمة مقاضاة القناة
18301,انا كنت من ألذ أعداء المرحوم صدام، ولكن  أقول اليوم مليون رحمة عليك يا ابو عدي وكان العراق في خبر كان
18302,السلفيون في مصر هم خير ممثل للسلفية في العالم
18303,يا ريت العرب كلهم يفكرون مثلك ويبتعدون عن الطائفية
18311,أنشر:  أملنا فيكم يا أبناء السامية. لقد ذل العرب الرجعية و الدكتاتورية العسكرية. اتحدو هذا هو يومكم وستكونو مفخرتأ للجميع في هذا العالم الذي هتك بنا و بكم.
18320,اللهم إشفه واعافه وجميع مرضى المسلمين.. آمين. ما شاء الله همة عالية. وفقه الله. والحمد لله رب العالمين.
18321,الحمدلله
18322,"اما آن للمصلي والراكع والساجد والنائم أن يركع ويسجد وينام ولو في ليلة العيد ويؤدي صلاة العيد بهدوء ليس في سوريا فحسب وانما في اندونيسيا واليمن ونيجيريا والعراق
والحرف على الجرار..."
18326,استشهاد او مصرع ؟
18329,يسلمووا
18333,يوجد زيادة باعداد القادمين شو عم يجري عندكن علارض بالله ممكن حدا يخبرنا
18334,السيد قدس الله سره مننا وفينا ونحن نحبه وهو يحبنا ويعطينا الهدايا الكثيره والغلمان والجواري فلاشأن لك بااهل الدار وانقلب على عقبيك فالتمس نورا فلانور عندنا الا لاال سيدنا حفظه الله
18349,وين دولة قطر للغنية ؟ ليش ما عم بتساعد ؟؟
18350,"بسم اللـــــــه الرحمـن الرحيم
وقالوا الناس نريد ان يقتل محمد في برطانيا وقال محمد اتمنى 
اخر رسالة من برطانيا"
18357,"لا يحتاج المسلم من فتوى لا من السعودية و لا من المريخ, الدفاع عن المال و العرض و الدين مشروع اذا اعتديا عليك ولا يجوز فقط أن يكون المسلم هو أول من يعتدي."
18358,با اختصار.................. الدولة اذا وعدت وفت
18359,قالوا سندكّ فرنسا ففعلوا، وليس ذلك عن واشنطن ببعيد.
18360,"تركوها لك, ألس المسجد الأقصى قبلتك الأولى؟ ألست تمثل الإسلام الحقيقي؟؟ترى من هو أحق بوصف الخوارج؟؟؟؟"
18364,بارك الله بأسود دوله الخلافه قول وفعل والله الف تحيه لكم من شباب اوربا المسلم.
18369,ولاتنسا نعمة معنا الـــــــــــــــــــلــــــــــه
18371,(فاما الزبد فيذهب جفاءاً واما ما ينفع الناس فيمكث في الارض)
18374,هذه الايام هى ايام حنظلة بن ثعلبة وعمر بن الخطاب وصلاح الدين الايوبي وطارق بن زياد وسيد قطز ومحمد الفاتح فنعم الايام ونعم قادتها وجنودها.انشر رعاك الله اخ الجزيرة نت!!
18375,باقية وتتمدد الى اقطاب الأرض، بإذن الواحد الأحد، الفرد الصمد.
18386,باقيه وتتمدد بإذن الله
18392,اكتب اسمك بالعربي اولا ... ثم بعد ذلك حدثنا عن الحبيب المصطفى عليه السلام وعن والفتح والحق واهله ...
18393,هل تعلمون يا جزيرة انه كلما حذفتم تعليقلتنا زدنا يقيننا اننا على حق  والله مولانا وناصرنا
18400,أللّهم زد و بارك.
18402,هذا مصير المعتدي
18407,هل من الممكن أن نعرف المجموع  النهائي للصرعى في هذا الصاروخ ؟؟
18408,ولا ادري اذا كان في احصائيه بعدد الطلاب في روسيا اللي جالسين عل النت في بيتهم ومابيدافعو عن فلسطين
18423,"الصاروخ الذي فجر مخزن الاسلحة يذكرني بالاية الكريمة: ""وما رميت اذ رميت ولكن الله رمى""."
18425,لماذا الى الان لماذا يتم الاستهتار بالدم السعودي
18435,جامعة حيفا في إسرائيل ???
18446,ما هي مسارات التفكير السليم الهادف ، بارك الله فيكم
18447,"كلا لئن لم ينته لنسفعا بالناصية - ناصية كاذبة خاطئة. ما من دابة إلا هو آخذ بناصيتها. الناصية هي قشرة الفص الجبهي""، التي تقع مباشرة تحت الجبين. وحدوا الله وتدبروا كتابه."
18449,انهم يشنون غارات لتسليح تنظيم الايسيس (داعش)ومن صنع الصهيونيين  ومن لم يصدقنى فليدخل للانترنت ويضع اسم الايسيس والدولار وستروا
18453,وماذا يجني زارع الشوك؟
18462,"تصحيح
مقتل 3 ارهابيين بانفجار سيارتهم"
18463,اللى مات هم الارهابيون اللى كانوا فى السيارة المنفجرة التى كانت فى طريقها لقسم 6 اكتوبر لكن انفجرت بعد مرورها على مطب صناعى..يا رب دائما
18469,صحيح 2.5 مليار تقريبا ولكن 36 مليون في السنة وليس 3.6 مليون. فالخطأ الذي وقع فيه المقال طباعي فقط وينبغي تصحيح الرقم من 3.6 مليون نبضة في السنة إلى 36 مليون نبضة تقريبا في السنة
18471,هذا اللقاء كان له مصداقية وخير للشعب الفلسطني لو سبقه لقاء الملك مع قيادات المعارضة والإخوان بمصر.
18473,"أستغرب من الجزيرة نشر هذا الخبر المغلوط 

حيث أدى خادم الحرمين صلاة العيد بمكة المكرمة و كانت الصلاة منقولة و واضحة تلفزينيا و ظهر خادم الحرمين مؤديا للصلاة بمكة المكرمة"
18477,وفر شرحك.
18488,إذا قرر التحالف قصف داعش بجدية ،فدخول الجيش التركي مع جيش النظام السوري مع الجيش الحر مع الأكراد ، يعني داعش انتهت ، اطمئنوا تركيا ليس لها إلا داعش لدحر الأكراد و لن تهاجم داعش إذاً .
18494,وكانها جيش المانيا
18498,شو موقف الامارات من هذه الاغنية ؟
18499,لا يختلف اثنان ان الموسيقى والغناء حرام.لو بدون موسيقى كالاناشيد افضل.وهل ننتصر بمعصيه الله؟
18501,"يا سيدي، الرسول صلى الله عليه وسلم قال لحسان ""اهجهم"" وعرف أن الشعر في ذاك الوقت من وسائل الحرب. وهذه من ذاك القبيل. وعيها قس!"
18517,تصحيحاً لخبر الجزيرة عد الدبابات المدمرة 22 حتى ساعة هذا التعليق
18523,مبروك لقبائل حمير وهنود وصومالي عدن انفصال الجنوب والتحرر من الاعراب .. انها حرب عنصرية تستهدف قبائل حمير والجالية الصومالية والهندية قريبا استقلال الجنوب
18532,يا رب انصر سنة العراق على الروافض الشيعة.
18534,لله در الاسود
18538,"انا كل يوم اتطلع الاخبار بحثا عن خبر فتح بغداد الرشيد ، ""ويسألونك متى هو قل عسى أن يكون قريبا"" ، نصرك الله ايها الدولة المظلومه نصركم الله يا جند الخلافه يا اجل من اقلت الارض وظلتهم السماء بهذا الزمان"
18544,باقية وتتمدد مهما تفعلون ومهما تدعمون من نصره الله لا غالبا له
18547,تحية كلها حب واحترام لاسود الخلافة
18552,ان الله لا يحب كل خوان كفور للمسيح الدجال جنود  يمهدون لخروجه لذاللك على الامه ان تجهز نفسها وتصلي صلاه مودع والقابض على دينه كالقابض على جمره من نار هاذا حالنا فالنتهيئ للقادم فالقادم شيئ عضيم
18560,"هههههههههههههه
و مصر و الاخوان دونت ميكس ، و الدرايفينج و منحنى الصعود و الحارة المزنوقة و الصوابع
يحيا السيسي و تحيا مصر و يحيا جيش مصر"
18561,( الشيطان يعدكم الفقر ويأمركم بالفحشاء والله يعدكم مغفرة منه وفضلا والله واسع عليم ( 268 ) سورة البقرة
18566,يالطيف ابو الفلاتر
18567,بسم الله الرحمن الرحيم : ( طلعها كأنه رؤوس الشياطين ) .
18572,والله لم نسمع بهذا فى كل الديانات وهنا نحترم اليهود للغيرتهم على ديانتهم.
18573,خطوة مهمة في المساواة مابين الرجل والمرأة ولا مانع ان تكون المرأة امامة للجامع ولماذا لا اليست المرأة بشرا؟
18576,التباكى على هدم التماثيل هو من ملة قوم إبراهيم -عليه السلام-
18577,"""حتى لا تكون فتنة و يكون الدين كله لله"""
18578,مدينة الحضر بالموصل ليس اثار رومانية هي اول مملكة عربية في العراق
18584,طيعو ايران وحزب الله سنقدم لكم الدعم ولأمان
18603,جمال إيمان عياد الخلقي والمهني هو سبب عشقي لقناة الجزيرة...
18608,للذي كتب المقال يمكن مايقرئ اخبار العالم العربي الغارق بالسلام والمحبه والتسامح والاخوه وعشنا وشفنا!
18611,معقولة يا عراقيييييييي!
18613,ممنوع التمرح في سهل الغاب.لان الغاب حصريا للاسد.الم تتعظون من الاسد سيسيل؟
18628,كيف لمؤمن أن يناصر فاجر ؟!
18631,في انتظار اللحظة التي سيتم فيها افتتاح اكبر كنيسة في الشرق الاوسط في الرياض عاصمة السعودية وشكرا
18636,حديث حسن. رواه أبو داود في السنن ، وأحمد في المسند . وحسنه الألباني في صحيح الجامع الصغير 5690.). وشكرا لخالد.
18639,اهذه الصورة مغلوطة هذه ليس الشيخ وحبد البلعوس
18640,ماذا عن التمر ، هل يفيد الانسان صحيا و نفسيا و شكرا
18648,يجب البحث عن صلح شامل وجبر ضرر عام يرفض العدوان ويحافظ على الوحدة اليمنية الاندماجية ويرفع المطالب ومنها المطالب التاريخية .
18654,تصورو المشهد كاللآتي :العالم بدون داعش وعصابة الملالي المستوطنة بإيران وبدون وبشار الاسد او نحرق البلد وبدون  وداعش الخلافة الخرافة
18672,تطميد  جراح الشعب السورى اولى ببيوت الله التى لها رب يحميها
18673,مرسي و الأخوان ما عجبوكمش أشتمتعوا الان بثورة 30 يونيو و أنجازاتها يا مصرين
18697,شكرا لقناة الجزيرة على خبرتها الاعلامية و اتصلوني مرة للمقابلة و أنا ممن يهتم بمتا بعتكم و مشاهدتكم رجاء أن أكون في المستقبل مع طاقم الجزيرة الدولي
18707,الا 11سبتنمر شفتها بليلةقبل ماتحدث والله شهيد على ماازعم بل تمنيته وليس بمنام بل واقف
18709,آمین
18711,عاشت روسيا دمرت في ثلاثة ايام مالم يدمر التحالف في سنة هذا دليل علا ان التحالف كان يظرب في العراء ٥٠٠٠ ظربة جوية للتحالف ولم نسمع البكاء من المعارضة ١٤ ظربة من روسيا وهاهم يبكون
18713,أمريكا تنسق مع روسيا في سوريا و إذا لم تجرؤ أوروبا و أمريكا على التدخل، هل السعودية سنتدخل؟ و هي طلبت الإذن من أمريكا قبل التدخل في اليمن؟
18714,الجمرة الخبيثة مرض بكتيري وليس فيروس يااهل الاختصاص
18722,تنويه ::الجزء الأول من التعليق مفقود..؟! تنويه ليس للنشر وشكرا مع تحياتنا لطاقم الجزيره
18724,الا لعنة الله على الكافرين
18726,اين عاصفة من مسرى المصطفى
18740,"يا إخوة أكثروا الدعاء في هذه الأيام المباركة , اللهم أهلك المنافقين قبل المشركين , اللهم انصر عبادك المجاهدين , اللهم ارزقنا الخلافة يا ربّ العالمين ."
18741,إنها و الله لأخبار تفرح الصدور حتى وإن يكن لدولة أخطاء  و تجاوزات فهم مسلمون ولن نقف ضد إخوتنا المسلمين في حربهم مع الشيعة
18758,انشاء الله الصغار والنساء والضعاف شهداء ولا يلحق من قتلهم اي تبعات ايضا .فيجوز قتلهم في حاله التترس بهم حسب فتاوي شيخ الاسلام ابن تيميه جزاه الله خير.
18774,"الطائره المغربية سقطت في مارب 
بسبب خلل فني 
والطيار موجود وبصحه 
وسلامه﻿ مع قبائل مارب"
18777,أرجو الانتباه إلى الطائرة المغربية المفتعلة (هل هبطت في منطقة ما)، علينا إن نأخد كل شيء بنظر الأعتبار.
18784,"بشرى للظلمة من كتاب الله .  أعوذ بالله من الشيطان الرّجيم"" وَإِنَّ لِلَّذِينَ ظَلَمُوا عَذَابًا دُونَ ذَٰلِكَ وَلَٰكِنَّ أَكْثَرَهُمْ لَا يَعْلَمُونَ"" الطور -47"
18790,ﺧﻄﺄ ﻓﻲ ﺍﻷﺴﻟﻮﺏ: ﺍﺴﺒﺪﺎﻞ ﺍﻟﺤﻟﻮﻳﺎﺖ ﺑ ....
18791,معك حق يا أخي الكريم ، لقد اخبرتهم وكتبت لهم منوهاً بهذا الخطأ ، لكن القائمين على هذا المنتدى إما عنصرين أو طائفيين لا تعجبهم تعليقاتي لهذا لا يعرضوها .
18802,ايي اسلام يقصدون ؟؟؟؟؟؟؟؟
18805,قال ربنا وقوله الحق ( مالكم كيف تحكمون) ، الحمد لله على نعمة الإسلام ، الحمد لله ما عند الله خير وأبقى وعندكم ينفذ ، ربي توفني مسلما وألحقني بالصالحين  آمين يارب العالمين.
18806,قال ربنا وقوله الحق ( ملكم كيف تحكمون )، الحمد لله على نعمة الإسلام ، ربي توفني مسلما وألحقني بالصالحين.
18808,هم يذهبون الى تايلند و لاس فيقاس و و و
18813,انتباه  .. اللوحة تشمل اجزاء ف الجسم يجب الا تظهر في موقع كهذا و خاصة أن اللوحة تدل على نساء دولة عربيةاسلامية
18823,ستكون مواعظك المشروخة ذات جدوى لو القيتها ميدانيا في ساحات الوغى على مسامع اولياء نعمتك الدواعش و ليس اختباءا خلف الشاشات.
18830,يرجى كتابة المزيد و المزيد من المواضيع عن فوائد النوم و اهميته و كيفية النوم الصحي الجيد للآباء و الأمهات و الأطفال ، بارك الله فيكم ووفقكم لكل خير
18834,ليس مستحيل في هجوم مباغت
18836,اقرأ اعلاه في التقرير يقول وسام الفلاحي (لا يعلن عنهم) اقرأوا ثم علقوا!
18842,حتى إذا ما مكن الله لدولة الإسلام من حكم الشام بشرعة وجد رئيس أحرار الشام مكان يحوية ويطلب إليه اللجوء. يعني بإختصار يخططون إلى مابعد الشام لأنهم يعرفون مصيرهم أجلا أم عاجلا.
18843,من الواضح أن الكاتب لم يقرأ الكتب والمعطيات واضح مترجمة/ أنا أدرس الادب الفرنسي المغربي وقرأت الكتاب واستطيع القول ان الكاتب لم يقرأه وانما هي نتف مما كتبته عروض الصحف الفرنسية
18844,فلا يوجد اعلام من غير تحرر
18848,الإضراب عن الطعام حرام شرعا،القلب شيء وبتر الحرام شيء أخر،ووجب علينا بتر الحرام لكي لا يضرب إنسان مسلم أخر.
18856,قصر دولما بهجة وسط إسطنبول هو متحف و لا يضم رئاسة الوزراء. هذا كان في الماضي .
18860,"عدة الملائكة وتخصصهم عدل حروب وكفاءة قتال وما كانت لقلة أو خوف من هباء وأجواف أهواء وفروج آستضعاف ٠
ـ قــُـــــلْ جبــــــريل وميكال           وحافر بغلة  عليها السلام وأعز الله من أعزه وعرف قدره ٠"
18861,قال لك عمر هل تحفظ غيره بسند وأشهاد عن أنساب ، أجداد وأحفاد أوصلوك إلى عبق رجال المصطفى وأطهر ا لنسا ء ٠
18866,قصف المساجد والكنائس ،السجون،المصحات ، الحرث والنســــــــــــــل     لعنـــة ٠
18874,"بمنطق الإنتحاريين, الذهاب إلى الآخرة يحتاج جوازات سفر؟؟؟؟"
18877,العثور على مطربان مكدوس بجانب جثة الانتحاري
18884,ارايتم يا سعوديه هذه العائله الطيبه يسكنون تحت شجر السدر القليل.ان الحوثي وصالح يحبذون الاكل معهم على فنادق الخمسه نجوم.
18886,نتمنى كتابة مواضيع كاملة و مفصلة عن فوائد الحليب و التمر ، بارك الله فيكم ووفقكم لكل خير و شفاكم من كل سوء
18887,نتمنى الكتابة عن فوائد الحليب و التمر ، بارك الله فيكم ووفقكم لكل خير و شفاكم و عافاكم من كل سوء
18888,يرجى كتابة موضوع كامل و مفصل عن فوائد الحليب و التمر ، بارك الله فيكم و شفاكم و عافاكم من كل سوء
18899,وفق الله سياده الريس السيسي لما يحبه ويرضاه، قولوا امين
18911,""" فاستخف قومه فاطاعوه انهم كانوا قومافاسقين"" صدق الله العظيم"
18928,بی بی ۱۰۵ ساله در راه اروپاکه خود را تابه صربستان رسانده است!!
18931,لو تفضلتم بوضع الرابط الاصلي للدراسة ؟
18941,الذين بالصورة اعلى 1 سوداني 2 مصريين
18950,العين بالعين والسن بالسن والبادئ أظلم والله لاينصر المعتدين.
