,Comment
18951,لماذا لا نقول أن الأرثوذكس ألأوروبين غير الأروثوذكس الكاثوليك و البروتستانت.  أين الكنيسة المرقصية بما تمثله من ثقل سياسي اتجاه اللاجئين؟
18955,"ههههههههههه, جميع من يتخذ من موطنه اسم له و يظيف كلمة ""حر"" من الخليج إلى المحيط, نسمع له جعجعة تشبه جعجعة الجيش الحر."
18956,هناك مبارات في كرة القدم قريبة منك، إذهب شاهدها ولا تتكلم فيما لا يعنيك
18959,اود لفت نظر كاتب المقال ان مقدمته فيها تهكم على حكم الله ولا يجوز نسبة ما يحدث في الكون للطبيعة
18960,السلام عليكم .. بداية التقرير وكأنها اعتراض على قدر الله . نرجوا مراعاة الصياغة في المستقبل .. اللهم لا اعتراض .. بالتوفيق ان شاء الله .
18962,أدعو الله أن ترتفع إلى 7200 درجة حتى تتمتع إيران بأكبر قدر من الطاقة التى تبحث عنها !!!
18963,يبذلون مجهودا كبيرا فى المنطقة ، ويستحقون المزيد والمزيد من الطاقة ، اللهم لاتحرمهم منها ، وضاعفها على رؤوسهم !!!
18964,اللهم الطف بعبادك الصالحين واهلك اعداءك اعداء الدين.
18965,لا شيء بجانب جهنم التي سيتقلب على جمرها ملالي الشرك والضلال وطغاة الأرض الظالمون.
18969,"المقال في التلغراف لم يتحدث عن السعودية اكثر من مما ذكر هنا !
أعتقد بأنه لديك مشكلة"
18971,اللهم اهلك الظالمين و خفف عن المتقين يارب . اللهم طغوا با البلاد فأنزل عليهم غضبك
18973,"حنا بمصر كهرباء تنقطع ومحنا متل غير بمكيفات يبو الرجال :) 

#غزه الحكومه غير قادره على توفير الكهرباء لأن فيه تضييق من جانب #مصر"
18977,بركات الولي   الفقيه في كل مكان انتشرعليه ظله ...؟
18998,يقول الله عزة وجل في كتابه الحكيم ( ومن يتولاهم منكم فهو منهم )
18999,موضوع من المواضيع المفضلة لمن يريد سب المخزن. هل من تعاليق بناءة؟
19020,"هكذا تلتأم الخبائث
عندما تضعف قوة الإيمان 
ويصير مائل الناس للشياطين في الأرض"
19030,"انت تشتي, وغيرك يشتي , والله يفعل مايشتي."
19036,العلمانیه هی الحل ...
19038,العين با العين
19039,"قوة الدولة الإسلامية يستمدونها من الله
فمن يقدر عليهم"
19041,خاب الله مسعى المشركين ومكن الله جنود الخلافه من رقاب الجيش الدشاديشي ومرتزقه ايران.
19047,"فرنسا بحاجة لأحدات 11 سبتمبر مصغرة لمزيد من التدخل في سوريا مع حلفائها.
بعض دويلات عربیه و اسرائيل عبر داعش أعطوا هذه الذريعة مثلما فعلوا بالقاعدة عندما إجتاحت أمريكا أفغانستان و العراق"
19049,"عقبال عندك ياسيادة ""الرئيس"" عقبال فك الحصار عنك!!!!"
19050,"الله أكبر الله أكبر ..
اللهم لك الحمد 
اللهم اشفِ صُدورنا وصدور المُستضعفين في الشام ..
اللهُمّ أحصهم عددًا، ولا تبقِ منهم أحدًا ..
اللهمّ انصرنا عليهم ..
اللهم عليك بمن دعمهم سرّاً أو جهرًا .."
19051,مئات ملايين العرب يتمنون أن تجتمع ريح السعودية قطر وتركيا لتكون الرد على حلف روسيا ايران اسرائيل مصر الاردن الامارات وأمريكا من تحت الطاولة من أجل نصرة قضايا العرب في سوريا واليمن وليبيا والعراق
19052,ترى كم ستبلغ تكلفة سفره إلى تركيا؟ في المقابل يموت الناس من الجوع والبرد.
19060,"كردي, كل يبكي على ليلاه. و نحن ليلانا هي دولة الخلافة تجمع الجميع حيث لا فضل لعربي على كردي أو أمازيغي أو تركي و لا فضل لهم على العرب إلا بالتقوى. فأيهم أهدى سبيل؟"
19072,دولة قطر و قناة الجزيرة مطالبة بالدفاع عنه و الحيلولة دون تسليمه لجلاوزة نظام السيسي. اصدار جواز سفر قطري من السفارة القطرية في المانيا و تنازله عن الجواز المصري ربما يمنع من ترحيله الى مصر.
19073,الاستاذ أحمد منصور من أرقى و أنبل الإعلامين في عالمنا الحديث. أرجو الإسراع بتقديم دعوى ضد السلطات الألمانية في برلين. انني لدية تجارب إيجابية مع القضاء الألماني و أعلم بأننا هنا في قمة العدالة.
19076,لازم كلنا نروح نزور احمد منصور في السجن انسان محترم . عمل كل اللي يقدر عليه كفر الدوله الاسلاميه ولايكذب ابدا ومذيع قناه محترمه ماتكذب ابدا ابدا
19080,التوقيف ليس بسبب المذكرة المصرية و إنما بسبب اللقاء مع الجولاني مؤخرا في حصة بلا حدود.
19095,هذا الشخص مؤيد لحكم الاخوان..
19106,هل تعلم السعوديه ، احكوا ، بلغوا الملك........
19108,عدم نشركم لرأي شخصي بخصوص اليمن هو إما: أ.أنكم معلش غير موضوعيين ب.أنكم غير واثقين من خيار التدخل في اليمن ...الموضوعي والواثق من خياراته ما عنده أي مشكلة بنشر أي رأي مخالف .
19111,ملاحظة بسيطة  في  بعض الأرقام الموجودة في هذا التقرير ما يحتاج الي تصحيح  وهو (158) مقعدا لحزب العدالة والتنمية  والصحيح 258  مقعدا  رغم انها مفهومة
19134,كيف يمكن اغاثة المدن الكبرى في العالم بتقنيات اعادة تدوير النفايات لانقاذ البيئة و خدمة المجتمع ، يرجى استضافة خبراء و مختصين لمناقشة هذا الموضوع ، بارك الله فيكم
19135,سامي القطامي
19136,ما اهمية اعادة تدوير النفايات ، يرجى الكتابة عن هذا الموضوع ، بارك الله فيكم
19137,يعني راح تجيني رصاصه بطع لسنكرس او مارس او كندر او شكلاتة جلاكسي او ملبس شامي احسن اشي هيك طعم اربجي من جبنه
19143,كلنا الشيخ خالد الراشد.
19148,سَيُهْزَمُ الْجَمْعُ وَيُوَلُّونَ الدُّبُرَ * بَلِ السَّاعَةُ مَوْعِدُهُمْ وَالسَّاعَةُ أَدْهَى وَأَمَرُّ
19159,حيوا الدوله الاسلاميه حيوها . حيوا اجمل دوله واغلى دوله واقوى دوله .حيوا الدوله الاسلاميه حيوها.حيوا الدوله الاسلاميه حيوها. الله اكبر والعزه لله  حيوها تكبير  الله اكبر
19160,رولا ابراهيم شوفي تعليقاتي ماتظهر رولا تصرفي ..
19162,أعزكم الله ونصركم على اعدائكم
19163,"نصركم الله يا جنود دولة الإسلام دائما .
نسأل الله أن يفتح على أيديكم ويهزم عدوكم."
19166,"اللهم لا خيرا إلا خير الاخيرة  اللهم بارك في الأنصار والمهاجره

اللهم لا عيش إلا عيش الآخرة اللهم بارك في أسود الدولة الصابرة"
19169,دخلت للتعليق على نفس المسألة... باقية و تتمدد و لو رغمت انوف..
19172,انه شهر رمضان شهر الانتصارات نبارك لكم هذه الفتوحات
19175,نبينا عليه الصلاة و السلام خرج من الصحراء و منها إنتشرت دعوته في كل الأرض يا من تسمي نفسك محمد
19177,وماذا جرى للمسلمين يوم حنين وأحد وكان الرسول صلى الله عليه وسلم فيهم!
19179,بإذن الله سيسأل الله جل وعلى حكام الخليج وحكام الدول الإسلامية على سكوتهم على قتل وتعذيب وتهجير وتشريد ومطاردة وحرق المسلمين السنة في أنحاء العالم .
19191,وهل يوجد سني يقصف أطفال المسلمين بالنار لعبادتهم الله عزوجل
19203,وماذا عن مسرى المصطفى يا ال سعود؟
19208,( يريدون أن يطفئوا نور الله بأفواههم ويأبى الله إلا أن يتم نوره ولو كره الكافرون ( 32 ) هو الذي أرسل رسوله بالهدى ودين الحق ليظهره على الدين كله ولو كره المشركون ( 33 ) ) [ ص: 136 ]
19209,للعلم فقط بفضل الله  عزوجل  يوجد  في دولة الاسلام مستشفيات وكوادر طبية لا تمتلكها  حتى  بعض الدول  ممن يوصفون بانهم قوة اقليمية ورؤسائهم  يستطبون  في مستشفيات فرنسا
19222,لاحولة و لاقوة الا بالله الروس تعلموا العربية اكتب مكان محمد بريز فهو اللاقئ للك
19227,"بسم الله الرحمن الرحيم
وان طائفتان من المؤمنين اقتتلوا فأصلحوا بينهما
صدق الله العظيم
تحية لسلطنة عمان"
19235,الصبر طيب
19246,لو سمحتم سمو اﻻشياء بمسمياتها اسمه مسجد اﻻمام الحسين وليس مسجد العنود.
19254,عندی سؤال. لماذا لم یفجرو داعشیون انفسهم فی اماکن حکومي او اماكن السنه؟
19262,تم الاختراق وبقوه
19265,عمل مخابراتي لوزارة الداخلية. حرب اليمن طيرت اﻻمخاخ اللي تحت العقيﻻت.
19266,وهل الدعوة الى الله بالتفخيخ والتفجير والانتحار؟انهم خوارج العصر وقتالهم فرض على كل مسلم.اما عباد القبور فالله هو القاضي يحاسبهم فالمسلم في حياته داعية وليس قاضيا
19267,هم الذین یقولون لااله الاالله کیف تقول انهم مشرک .المشرک والکافر هو الذی یقول ان لله ید و رجل
19268,نشكر فرسان الدوله ااسلاميه
19271,نسال الله ان يجعل الخير والبركة فيما قدره الله.نفوذ تنظيم الدولة اﻻسﻻمية يتمدد الى بﻻد الحرمين.
19277,اللهم انصر اﻻسﻻم بدولة اﻻسﻻم في بﻻد الحرمين.
19280,تعليقك اخطر من فعلهم ونسيت او تتناسى انجازات الامن بافشال مخططات الارهاب السابقة . قل خير او اصمت ورب كلمة قالت لصاحبها دعني
19283,التفجيرات هي ردة فعل لتوالي خسائر السعودية بالبمن
19284,نصر من الله وفتح قريب هذا ما وعد الله به المومينين صابرين مرابطين مجاهدين اللهم أنصر جند دولة المسلمين  .
19287,معبد
19288,هناك صفحة خاصة بكرة القدم
19290,إسم على مُسمّى ...
19297,"انضموا معنا لحمله بناء اليمن و التبرع لليمن بـ 0.001 دولار مجاناً ..
ساهموا معنا بالحمله"
19303,"""مضحك"" بالضاد و ليس بالظاء"
19313,يقول المسيح له المجد .. من فضلك القلب يتكلم اللسان... لايوجد تعليق واحد لكل ابناء الأمة الإسلامية إلا ويهدف إلى التدمير .. ارحمهم أيها الرب فإنهم لايعقلون ....
19321,بحكم تجربتي أمران تسبب الأرق وعدم النوم القلق والنوم بمعدة خاوية
19324,ان ربك لبالمرصاد!
19329,تلميذي العزيز...اعجبني تعليقك المفهوم.
19331,الله ينتقم من كل متكبر جبار .
19340,أرجو أن تكتب باللغة العربية لإني لا أفهم شيئا من تعليقاتك.
19361,"هذي آخرة "" تسلم الايادي "" ..."
19362,نسأل الله السلامة لاهلنا في سيناء وان شاء الله ستستقل سيناء قريبا من الاحتلال الفرعو-صهيوني
19375,"اللهم لك الحمد, اللهم لك الحمد, اللهم لك الحمد."
19376,مشاء الله، أسود حقا، بارك الله فيكم و في أعملكم.
19391,لا تتدخل في أمور الشعب العربي المصري البطل الذي ترك الشرك الفاطمي وقضى على الحكم الشركي الفاطمي بدون رجعة ليدخل بدين الإسلام دين التوحيد دين الله افواجا
19399,ايران ايران ايران ايران ايران ايران ايران ايران بلاد العز و الكرامه
19401,يمقن نعم ويمقن لا.
19408,الدوله الاسلاميه لا يغمض لها جفن الا بعد ان تتحرر جميع الاراضي المدن الاسلاميه وبأذن الله تحريرها مجرد وقت.
19409,"لا عزاء لك عمر, لأنك ستصحو على كابوس."
19410,جيش الخلافة لا يضركم في شيئ من حاربكم تحسبهم جميعا وقلوبهم شتي ان شاء الله النصر لكم
19420,"العراق ليس له حدود مع الاردن ,, الدولة السنية لها حدود مع الاردن"
19421,هاته الحدود سترفرف عليها راية العقاب قريبا ...هي قضية وقت فقط
19425,(ومن أظلم ممن منع مساجد الله أن يذكر فيها اسمه وسعى في خرابها أولئك ما كان لهم أن يدخلوها إلا خائفين لهم في الدنيا خزي ولهم في الآخرة عذاب عظيم)
19433,"والله ما فهت شيئ !!! السعودية تدعى الكتاب و السنة ثم أسمع بأن غلبية الشعب من الشيعة , في القطيف و النجران و نجد و لا أدري أين, أين السنة يا جماعة؟"
19435,الله يرحم ابواسحاق الحجازي ولا نزكيه على الله ولكن نحسبه من اهل الجنه بأذن لله
19450,عيش وشوف
19457,ما أجرأكم على الإفتراء على الله
19471,تحية كوردستانية
19476,نفسي اعرف ليه بدهم يقنعونا ان اليهود والصهيونية وامريكا ووو وراء ظهور الدوله الاسلاميه ؟؟؟؟ طب ليه بتحاربوها اذن؟ وشو الهدف من وجودها ؟
19480,غريب امرك.اقرأ خطة عش الدبابير
19491,طلب منطقي ،متى ينفذ؟
19498,إسرائيل وراء محاربة تنظيم الدولة .
19506,حدّث العاقل بما لا يُقبل فان صدّق فلا عقلَ له!
19511,اسفي ان يصدر هذا الكلام من فلسطيني عنده اسود مثل حماس ،لماذا يا رجل؟
19516,تعليق في محله.
19519,اعجبتني كلمة بني دعشان.
19525,شاخبار تحرير الرمادي ؟خلصت اليومين لو بعد؟
19534,إسرائيل نبي  الله عليه السلام . كان يدعو لعبادة الله وتجنب الشرك.
19535,إسرائيل بالله عليه السلام . كان يدعو لعبادة الله وتجنب الشرك.
19541,(لا يستوي اصاب النار واصحاب الجنةاصحاب الجنة هم الفائزون)
19544,افنجعل المسلمين كالمجرمين،مالكم كيف تحكمون؟
19547,بالغلط حطيت سالب معذره :(
19549,احسنت واجدت يا اخت (منى) يا بنت امنا عائشة  رضي الله عنها حرم الله وجهك على النار فقد القمت الباطل حجراً!
19554,بارك الله فيك يااخي .
19565,ههه عندك حق
19570,لا يوجد وثيقه ولا ما يحزنون .
19588,من حق اي اثنين يحبو بعض يتزوجو من بعض
19591,للاسف أن هذه الظاهرة موجودة في بلاد العرب و لكن بدون عقد زواج رسمي.
19594,"كنت أظن أن فصيلة ""موحد"" قد انقرضت و لكنني كنت مخطئا."
19603,هذا التوع من التعليقات اصبح مبتذل جداً ، لم تحركوا ساكنا يا هؤلاء الا اربعة اصابع
19605,(وكان حقاً علينا نصر المؤمنين) فهنيئاً للمؤمنين نصر الله لهم فهل انت منهم ايها الاخ الكريم؟
19607,وهى من تحتظنه
19610,يضربوا هنن ومبادراتهم العدوانيه
19612,انت معلم واحنا منك نتعلم
19617,يرجى الكتابة عن أهمية الفيتامينات للجسم ، و كيفية الحصول على الفيتامينات من مصادرها الطبيعية ، بارك الله فيكم ووفقكم لكل خير
19618,اتحاد طلاب الافغان فرع مدینة البعوث بمصر الشقیقة یتمنی للشاب التونسی کل النجاح و التوفیق و ان یصبح خادما للشعب التونسی الشقیق.
19641,يا هذا الله تعالى ليس علي رضي الله تعالى عنه فعلي عبد من عباد الله تعالى مثلي ومثل اي عبد اخر
19644,منذ عاصفة الحزم ، والقادة الإيرانيين يهددون بتفجيرات في السعودية .
19645,ياهذا علي رض الله عنه عبدا من عباد الله مثلي ومثلك الله تعالى خلقه والله تعالى ليس عليا بله هو خالقه
19648,"اللهم من اراد اليمن بسوء, فاشغله بنفسه ورد كيده في نحره ,اللهم احفظ علينا امننا وسلامتنا. اللهم واحفظ ضعفاء المسلمين في كل بقاع الارض."
19655,مقاله ركيكه لا تستند الى اي وقائع منطقيه
19657,هل تنقلون اخبار تحقيق أمريكي عن التنظيم، ام هذا تقريركم؟!
19658,"قناة الجزيره والجزيره نت بالخصوص هم اللذين يأيدون ويساندون داعش بنشر اخبارهم 
والمراقب والمتتبع للاخبار يلحظ ذالك جليا للاسف"
19663,هل يستحق هادي كل هذه الدماء والأموال والعمل الدبلوماسي ؟!  الرجل لا يعرف يركب كلمتين على بعض ! اتمنى الوصول الى حل سياسي وسلمي ، فاليمن الان محاصر ومخنوق ويتدمر على اهله !
19664,بيني وبينك أنا شخصياً أتمنى أن تحاربوا إيران وما يرجع الجيش إلا بسواري كسرى للقرن الواحد وعشرون إلى ((( مكة المكرمة ))) .
19667,توسد اليد اليمنى مع الجانب الأيمن للدماغ يؤدي إلى احداث سلسلة من الذبذبات يتم من خلالها تفريغ الدماغ من الشحنات الزائدة والضارة مما يؤدي الى الاسترخاء المناسب لنوم مثالي.بارك الله فيكم ووفقكم لكل خير
19691,القيادة الحكيمة لقوات التحالف لن ترتكب حماقة تاريخية باتخاذ اجراء عدوانى ضد سفن ايرانية فهُم يدركون جيدا ان لو فعلوا ذلك سوف يكون جلالة خادم الحرمين الشريفين اول ضحايا الصواريخ الايرانية لا سمح اللة.
19703,"هليلوياواحدة من معجزات الكثيرة للسيد المسيح له المجد,واقول للذين احرقو الكنيسة قول السيد المسيح باركو لاعنيكم واحسنو الى مبغضيكم وصلو لاجل اللذين يسيئون اليكم ويضطهدونكم تحياتي"
19710,اصبح الكل عجة الاسلام. اللهم انصر الاسلم. والمسلمين.
19712,ماذا تقصدون بالاسلاميين? واينهم؟ ايستطيع احد ان يقول لا اله الا الله وحده لاشريك له. في المغرب
19723,9 بس ؟ ده ميكفينيش 1000 قدام الشهيد النائب العام
19734,هذا جزاء تحكيم شريعة الصحراء
19735,هذا ما يحدث عندما يخرج الإسلام من المعبد إلى السياسة فإنه يخرب الدنيا
19740,واضح من المقال أن الروس لا يريدون رحيل الأسد وإنما مدير السي آي أيه والجزيرة
19742,صحوات:صحى يصحو صحوا فهو صاح-فعا يفعو فعوا فهو فاءع للمفرد أما للجمع ف صحوات فعلات ... من أنتم؟
19752,بالعراقي تقول بعدوكت الجماعه احتلوا وقتلوا وانتهى الامر والعربان يحتمعون على اي شئ لا عرف الصهاينه عمل ولا قول والعربان قول بلا عمل ستكون النتيحه نستنكر ومذيله بشده والجميع وسنفضي على الدوله الاسلاميه
19769,قال رسول الله صلى الله عليه وسلم: «إذا فتح الله عليكم مصر، فاتخذوا فيها جندا كثيفا، فذلك الجند خير أجناد الأرض». وجنود الدولة في سيناء من خير أجناد الأرض نحسبهم والله حسيبهم...
19802,"مكه بيت الله من دخلها كان آمنا, وليست للظلم والالحاد. فلا تتخذونها وسيله لتهديد والاساءه للاسلام والمسلمين."
19806,أليست العلمانية فصل الدين عن السياسة؟
19809,"سمو الأمير محمد حفظه الله
بأمر من سموكم الكريم بالأولويه في التصحيح
ومعنا أمر بإسمكم وفرد من جوازات الشميسي يحول بيننا وبين مكرمة خادم الحرمين حفظه الله
وكثيرين حرمو من المكرمه لكن لاصوت لهم"
19810,يديعوت أحرونوت تضع سيناريو الحرب القادمة مع الدولة الإسلامية
19811,تقصد قلق قطري
19814,تحياني لك اخ معتز اعتقد اننا قد درسنا سوية في اعدادية حيدر قيس على ما اذكر
19815,"ماهذا يا جزيرة؟؟؟؟ ""ابن الشارع"" مرادف لابن الزنا..."
19816,لن ننسى سربرنيتشاولو بعد مئة جيل!!!!
19817,أسبرين 81 ملغم تناولها يومياً و خاصة نوم
19818,"المسلسل التركي ""البحث عن المتاعب"" يليه الفيلم ""أردوغان فوق صفيحِ ساخن"". فرجة ممتعة و دمتم"
19820,الله ينصر اسرائيل
19821,اريد مشهادة اخبار الجزيرة الحقيقة
19835,معركتهم مع السنة !
19852,لقد خيم حداد كبير في المملكة السعودية وإسرائيل ، وإننا نتفهم ذلك جيدا.
19853,وحذرت الرياض إيران من أن قيامها بإثارة الاضطرابات بالمنطقة سيواجه بردود فعل حازمة... معقووول على ايران؟! له له له كلام اكبر من السعودية فرحم الله امرئ عرف قدر نفسه!
19860,انهم شهداء سقطوا دفاعا عن لبنان فلولا تدخله في قتال داعش والقاعده في سوريه لاستمر دخول السيارات المفخخه الى مدن وشوارع لبنان.. فتحيه لكل من يصرع على ايدي داعش والقاعده
19867,ايي والله
19871,تقبل الله طاعاتكم وكل عام  والمسلمون عامة والمجاهدون بالف خير والله اكبر يا خيل الله اركبي!
19873,لقد أصبح للمسلمين في العالم خليفة إذا أعلن بأن العيد غداً فعليهم السمع والطاعة و كل عام المسلمون بخير
19874,كل عام الامه الاسلاميه بخير ... كل عام وخليفة المسلمين والدوله الاسلاميه بالف  الف خير
19875,عيد مبارك لجميع المسلمين و أخص بالمعايدة أمير المؤمنين الخليفة أبو بكر البغدادي وجنود الخلافة.وان شاء الله رايات الدولةالاسلامية في العام القادم مرفوعة في بغداد ودمشق على أقل تقدير
19879,باقية وتتمدد باذن الله
19881,الله أكبر، اللهم سدد رميهم وزد من تمددهم.
19885,كان يعربد ويرغي ويزبد في مناسبات كهذه.لكن اوباما مالي يده وسيمضي بالاتفاق حتى لو بالفيتو.وليست نهايه.
19902,الخزي و العار لمن يقصف اليمن .. أصل العروبه
19905,العجب
19906,ثاني تعليق اكتبه ولم ينشر هل لديكم مشكلة معي؟
19911,أين حشد متعاظم للتحالف من نصرة الأقصى أين القواة القطرية
19916,الديمقراطية والشفافية في اوروبا واحترام حقوق الانسان تستدعي قيام الحكومة الهولندية بالكشف على الاعضاء التناسلية لبعض اللاجئين السوريين لبيان الهوية الدينية للاجئ مسلم - مسيحي
19917,لماذا لا يلجئ المسلمون الى السعوديه او الى الموصل والرقه حيث الخلافة الاسلامية ؟
19921,اذا ذكرت الرسول فقل (صلى الله عليه وسلم)سَلِمَ من لسانك اليهود والنصارى والمجوس الذين يعيثون في العراق فسادا ولم يسلم من لسانك (العبد المسلم)!!
19940,امريكا تطبق برنامج المناصحة السعودي حيث يتم اعادة توجيه الارهابي في مهاجمة الانظمة التي ترفض الدوران في الفلك الامريكي.
19952,"مصر لا يوجد فيها انقسام سياسيى حاد ولا حتى غير حاد
بطلوا فبركة أخبار عن مصر علشان تشككوا مقدما ى نزاهة انتخاباتها"
19953,بداية الحرالكلام..
19954,"مبروك. وسام عزة وشرف , لو كان عندي بنت لكان لي الشرف ان تكون زوجها. انت فقدت طرف لاكن الامة فقدت (.....) و (......)."
19977,وقد تبنت الدولة الاسلامية  العملية  ولله درهم
19991,ياجزيرة الصوره المرفقه مع الخبر ليست للمسجد الاقصي
20000,لماذا ملك سلمان لن يعلن من البيت الابيض فتح ابواب مملكته للاجئين السوريين؟
20009,اللهم اقلب السحر على السحره واطعم السم لطابخه انك على كل شيئ قدير وصلى الله على سيدنا محمد.
20010,وهم الرجعوا المنطقةلبارود
20011,قمت بالنشر تعليق فيه انتقاد صُغَيَر للسعودية ولم ينشر وشكوكي في دعم الجزيرة للدول الخليج و عليكم بانشر تعليقي لتثبتوا العكس
20029,امشوا فنزويلا يا مجاهدين خلق
20030,الخلیج الفارسی......!!!!
20037,"اريد فقد ان الفت انتباه النسوة اللائي غطين رؤوسهن بالسواد ...هل ذقتم كأس موت عزيز من اسرتكم ؟؟؟؟؟؟؟؟؟؟؟؟؟؟؟؟؟؟
فقد اذاق عزيزكم الالاف بقراره فض رابعة والنهضة ."
20042,(يَا أَيُّهَا الَّذِينَ آمَنُوا إِنْ جَاءَكُمْ فَاسِقٌ بِنَبَإٍ فَتَبَيَّنُوا أَنْ تُصِيبُوا قَوْمًا بِجَهَالَةٍ فَتُصْبِحُوا عَلَىٰ مَا فَعَلْتُمْ نَادِمِينَ) الحجرات  6
20052,الدولة الاسلاميه باقيه وتتمدد
20058,سلاما يا عمر الفاروق
20060,سيهزم الجمع ويولون الدبر
20068,ولااليهوذ فعلوا بالمسلمين هكذا فاسرائيل بداخلنا وعلى راس كل دولة عربية
20075,اسمه كأنه عنصر لا نبات .
20076,"أرجوا من جزيرة نت تكتب بعض مصطلحات الطبية بمصطلحات العلمية (حروف أنكليزية), مثل فيتامينات لأني لا أفهم ماذا تقصدون بفيتامين ج أو ٥ , و أذا قراء لا يفهمون من مقال و ما جدوى بنشره."
20079,لعنة الله على الظالمين
20089,الله اعلى واجل
20103,المقال نفسه مع نفسه الصورة من نفس الكاتب منشور قبل اشهر في صحيفة العربي الجديد
20105,انه لخبر رائع وبشرى سارة ، عقبال البقية
20106,إلى غير رجعة!!
20114,الخبر نفاه العسيرى و مالوش لازمة الكلام
20118,طييييييييييييييط
20124,تعداد الخيام في منى لا يتجاوز خمسون الف خيمة بمقاسات مختلفة اصغرها ٤ ب ٤ متر واكبرها ٨ ب ١٢ متر. من اين اتيتم باكثر من ثلاثة اضعاف
20130,شكلك اردني
20142,الله أكبر و لله الحمد.......حمدا كثيرا
20162,يبدو أنه حدث خطأ كتابي في التعليق، التصحيح: توجيه بوصلتها نحو الطريق السوري. أليس كذلك؟
20168,( ربنا لا تزغ قلوبنا بعد إذ هديتنا وهب لنا من لدنك رحمة إنك أنت الوهاب ( 8 )بداية الاية الكريمة تدل على ان الايمان فى القلب.
20175,هذا من تلبيس إبليس على بني آدم . هذا الدواء ليس بالأمر الحسي كالأدوية ولا الشرعي كالقرآن الكريم
20176,أفضل من هذا هو مسحوق الكاكاو الطبيعي الصافي النقي 100% أضفها إلى كوب من الحليب واخلطها مع الرطب إن شئت في الخلاط. ثم إحمد الله.
20179,رولا شوفي تعليقاتي ماتظهر . ليه لماذا ماهذا التصرف
20180,طنط رولا لماذا لاتظهر تعليقاتي لماذا هذا التصرف وانا اكتب لماذا
20181,قريبا  قريبا  ترون عجيبا  ولاية خراسان
20182,واحنا مالنا ..جماعة ارهابية لا يهمنا اخبارهم ولا ملاليهم
20183,الله اكبر والعزة لله الملا اختر امير حركة طالابان الجديد يبايع الخليفة  ابو بكر البغدادي  حفظه الله ....تم تاكيد الخبر
20184,عفوا تصحيح التعليق السابق //////  الملا محمد  مولاوي القيادي في حركة طالبان  يبايع  الخليفة ابو بكر البغدادي حفظه الله ........تم تاكيد الخبر
20188,على قيادة الحركة أن تجتمع وأن تتشاور بشأن انضمامها لتنظيم الدولة ؟!
20199,"(لديه ثلاثة أبناء، وبنت واحدة):
إذن، (بنت) إعرابها مرفوع، كما أسلفت، ولكن ليس على أنها مبتدأ مؤخر، بل لأنها معطوفة على مبتدأ مؤخر، ألا وهو: (ثلاثة).
للأمانة العلمية، أقول.
وشكرا جزيلا، لكم."
20203,ويل للمصلين الذين هم عن صلاتهم ساهون الذين يراءون ويمنعون الماعون
20205,عاملة ناصبة!
20219,"ان فات في الصيف القطار
سحب الربيع ربيعنا حبلى باامطاركثار،"
20233,ان هذه الطائرات الصهيونية تقصف اليمنيين باسلحة غير تقليدية
20236,التحالف استعمل اسلحة محرمة في قصف صنعاء وجبالها هذه ما قاله خبير الاسلحة الامريكي كريغ ويليامز اليوم على قناة السي ان ان
